"","TMEM132D","CPNE5","RNA18S5","NMNAT1","ALG5","RNA28S5","RPL13","CCBL1","RPS9","MEIS1.AS1"
"45x44",0,0,0,0,0,0,0,0,0,0
"20x14",0,0,2,0,0,0,2,0,0,0
"44x42",0,0,1,0,0,0,1,0,0,0
"42x3",2,1,14,1,0,1,0,0,1,0
"11x40",0,0,17,1,0,0,0,0,0,0
"33x40",1,0,339,3,0,21,8,0,7,0
"25x22",0,0,2,0,1,0,1,0,0,0
"10x36",0,0,17,1,0,3,0,0,0,0
"28x9",1,2,9,1,0,0,0,0,0,0
"19x33",0,2,192,3,0,50,22,0,24,0
"5x18",2,0,2,0,0,1,0,0,0,0
"42x14",2,1,7,0,0,5,0,0,0,0
"9x34",0,0,19,0,0,1,1,0,0,0
"46x8",0,0,1,0,0,1,0,0,0,0
"16x38",0,0,117,0,0,11,3,0,4,0
"31x6",1,0,6,0,1,1,0,0,0,0
"25x49",1,0,26,1,2,6,7,0,2,0
"21x38",0,0,154,0,0,10,3,0,2,0
"28x32",0,0,205,0,0,7,27,0,23,0
"18x7",0,0,4,0,0,0,0,0,0,0
"20x7",1,0,4,1,0,0,0,0,0,0
"33x35",0,0,141,0,0,11,2,0,1,0
"37x16",0,0,4,0,0,0,0,0,0,0
"7x28",0,0,19,0,0,0,0,0,0,0
"21x43",0,0,12,0,0,0,0,0,0,0
"32x49",0,0,9,1,0,1,1,0,1,0
"35x26",0,0,4,0,0,1,0,0,0,0
"24x48",0,0,7,0,0,3,0,0,0,0
"22x43",0,0,6,1,0,0,0,0,2,0
"33x44",0,0,1,0,0,0,0,0,0,0
"13x37",0,0,4,0,0,1,0,0,0,0
"36x40",0,0,13,0,0,6,0,0,0,0
"34x4",1,3,1,0,1,0,0,0,0,0
"34x20",0,0,10,0,0,2,1,0,0,0
"33x25",0,0,5,0,0,4,1,0,0,0
"44x24",0,0,1,0,0,3,0,0,0,0
"44x33",0,0,11,0,0,4,0,0,0,0
"18x12",2,0,3,0,0,2,0,0,0,0
"35x27",0,0,6,0,0,0,0,0,0,0
"30x10",0,0,7,0,0,0,1,0,0,0
"37x33",0,0,324,0,1,53,46,1,18,0
"23x7",0,0,4,2,0,2,1,0,0,0
"20x12",0,0,4,0,0,1,0,0,0,0
"18x26",0,0,4,0,0,0,0,0,0,0
"7x41",0,0,40,0,0,1,0,0,0,0
"39x34",0,0,19,0,0,2,0,0,0,0
"21x8",1,0,12,0,0,1,0,0,1,0
"9x28",0,0,11,0,0,2,0,0,0,0
"36x29",0,0,6,0,0,4,0,0,0,0
"5x41",1,0,33,0,0,3,0,0,0,0
"41x14",0,1,7,0,0,1,0,0,0,0
"28x24",0,0,47,1,0,9,7,0,2,0
"14x33",0,0,22,1,0,1,0,0,0,0
"12x47",0,0,0,0,0,0,1,0,0,0
"42x12",0,0,2,0,0,0,0,0,0,0
"44x21",0,0,1,0,0,0,0,0,0,0
"37x10",0,0,11,0,0,0,0,0,0,0
"24x47",0,0,1,1,1,0,1,0,0,0
"41x22",0,0,0,0,1,0,0,0,0,0
"6x19",1,0,9,0,0,0,0,0,0,0
"31x43",0,0,9,0,0,1,0,0,0,0
"49x9",0,0,8,0,0,1,0,0,1,0
"48x2",0,0,55,0,0,1,0,0,0,1
"9x35",0,0,10,1,0,8,0,0,0,0
"30x24",0,0,32,2,0,9,11,0,5,0
"38x30",0,0,47,0,0,6,5,0,8,0
"40x31",1,0,10,0,0,5,1,0,0,0
"19x17",2,0,0,0,0,0,0,0,0,0
"3x24",0,0,2,0,0,0,0,0,0,0
"32x43",0,0,9,0,0,1,1,0,0,0
"17x40",0,0,25,1,0,4,1,0,1,0
"19x18",1,0,1,0,0,1,0,0,0,0
"43x6",0,0,5,0,0,0,0,0,0,0
"15x27",0,0,4,0,0,1,0,0,0,0
"15x33",0,0,77,1,0,21,36,0,4,0
"40x33",0,0,13,0,0,6,1,0,0,0
"26x29",0,0,131,0,0,14,25,0,13,0
"45x7",0,0,2,0,0,1,0,0,0,0
"43x23",0,0,5,0,0,1,0,0,0,0
"27x21",0,0,12,0,0,1,0,0,0,0
"26x19",0,0,15,0,0,0,0,0,1,0
"5x26",2,0,4,0,0,1,0,0,1,0
"43x12",0,0,1,0,0,1,0,0,0,0
"15x36",1,0,437,0,0,38,9,0,4,0
"30x49",0,0,11,1,1,2,1,0,0,0
"10x49",0,0,9,0,0,2,0,0,1,0
"45x32",0,0,7,0,0,0,0,0,0,0
"21x39",0,0,22,0,1,8,4,0,3,0
"38x42",0,1,22,0,0,6,1,0,0,0
"20x28",0,0,126,1,0,10,6,0,3,0
"10x40",0,0,14,0,0,1,0,0,0,0
"41x21",0,0,4,0,0,1,0,0,0,0
"10x44",0,0,3,0,0,0,0,0,0,0
"35x10",0,0,1,0,0,0,0,0,0,0
"33x39",0,0,11,0,0,2,1,0,1,0
"18x17",0,1,0,0,0,1,0,0,1,0
"17x30",0,0,17,1,0,2,0,0,1,0
"42x35",0,0,14,0,0,8,1,0,0,0
"17x29",0,0,16,0,0,2,1,0,0,0
"45x43",0,0,2,1,1,0,0,0,0,0
"44x13",0,0,0,0,0,0,0,0,0,0
"31x19",0,0,12,0,0,4,0,0,0,0
"14x46",0,0,3,0,0,1,1,0,0,0
"9x30",0,0,5,0,0,1,0,0,0,0
"24x8",4,0,12,4,1,0,8,0,2,0
"46x5",0,0,29,1,0,4,0,0,0,0
"41x13",0,0,4,0,0,0,0,0,0,0
"29x33",0,2,167,2,0,19,11,0,4,0
"25x16",0,0,8,1,0,0,1,0,1,0
"28x41",1,1,323,1,0,18,21,0,1,0
"21x18",0,0,3,0,1,2,4,0,2,0
"3x34",0,1,41,0,0,8,1,0,0,0
"47x8",0,0,2,1,0,0,0,0,0,0
"35x28",0,0,31,0,0,6,0,0,0,0
"20x15",0,0,5,1,0,0,0,0,1,0
"19x42",0,1,11,1,0,4,0,0,0,0
"40x41",0,1,3,0,0,4,0,1,0,0
"27x28",0,0,53,1,0,16,1,0,0,0
"29x22",0,0,3,1,0,0,0,0,0,0
"38x10",0,0,3,0,0,1,0,0,0,0
"4x20",1,0,13,0,0,0,1,0,0,0
"35x15",1,1,13,2,0,4,1,0,0,0
"21x35",0,0,77,1,1,7,4,0,1,0
"33x48",0,1,5,0,0,0,0,0,0,0
"3x40",0,0,21,1,0,1,4,0,0,0
"35x44",0,1,4,1,0,1,2,0,0,0
"40x8",0,0,5,0,0,0,0,0,0,1
"7x31",0,0,22,0,0,2,0,0,1,0
"23x23",0,0,11,0,0,4,0,0,0,0
"32x35",0,0,128,1,0,8,1,0,0,0
"16x14",2,0,8,1,2,0,0,0,0,0
"43x5",1,0,21,0,1,1,0,0,0,1
"35x40",0,0,90,0,0,16,3,0,17,0
"45x6",0,0,1,0,0,0,0,0,0,0
"34x38",0,0,27,0,0,1,0,0,0,0
"20x34",0,0,166,0,0,15,4,0,0,0
"17x9",0,0,2,0,0,2,0,0,0,0
"21x47",0,0,4,1,0,0,0,0,0,0
"17x36",0,1,346,1,0,41,1,0,0,0
"43x30",0,0,6,0,0,1,1,0,0,0
"49x6",0,0,6,1,0,0,1,0,0,0
"42x30",0,0,7,0,0,1,0,0,1,0
"27x9",0,0,11,0,1,1,0,0,0,0
"22x37",0,0,112,1,0,15,6,0,4,0
"28x19",0,0,7,0,0,3,1,0,0,0
"37x7",2,0,17,1,0,0,1,0,0,0
"19x9",0,2,5,1,0,1,0,0,0,0
"24x17",1,0,4,0,0,1,0,1,0,0
"11x45",0,0,2,0,0,0,0,0,0,0
"5x38",0,0,9,0,0,3,0,0,0,0
"41x35",0,0,11,0,0,3,2,0,0,0
"34x8",0,0,9,5,0,2,0,0,0,0
"3x20",1,0,18,0,0,2,0,0,0,0
"20x31",0,0,241,0,0,22,4,0,0,0
"21x7",1,0,6,0,1,2,0,0,0,0
"11x38",0,0,6,0,0,2,0,0,0,0
"25x40",0,0,97,1,0,28,1,0,2,0
"34x3",0,0,1,0,0,1,0,0,0,0
"15x17",0,1,1,0,0,0,0,0,0,0
"23x38",1,1,16,0,0,1,1,0,1,0
"41x24",0,0,15,0,0,6,1,0,0,0
"14x41",0,0,4,1,0,0,2,0,0,0
"43x39",0,0,3,0,0,0,1,0,1,0
"45x17",0,0,1,0,0,0,0,0,0,0
"27x26",0,0,6,0,0,0,1,0,0,0
"7x37",0,0,6,0,0,1,0,0,0,0
"35x34",0,0,389,1,0,36,1,0,4,0
"18x19",0,0,6,0,1,1,0,0,0,0
"15x28",0,0,30,0,0,6,0,0,0,0
"7x29",0,0,7,0,0,3,0,0,0,0
"42x34",0,0,13,0,0,5,0,0,0,0
"39x33",0,0,4,0,0,2,0,0,0,0
"18x28",0,0,19,0,0,3,1,0,0,0
"12x45",0,0,6,0,0,1,0,0,0,0
"7x43",0,0,21,0,0,2,0,0,2,0
"4x25",0,0,7,0,0,1,0,0,0,0
"37x9",0,0,4,0,0,2,1,0,0,0
"37x28",0,0,39,0,0,2,0,0,0,0
"44x44",0,0,1,0,0,0,0,0,0,0
"23x44",0,0,6,0,0,0,1,0,0,0
"18x30",0,1,307,2,0,27,19,0,6,0
"40x17",1,0,6,0,0,0,0,0,0,0
"34x35",0,0,165,1,0,23,6,0,1,0
"2x41",0,0,21,0,0,0,0,0,0,0
"30x36",0,0,246,0,0,27,3,0,1,0
"39x19",0,0,3,0,0,0,0,0,0,0
"25x8",1,0,11,8,1,4,0,0,0,0
"14x47",0,0,10,0,0,0,2,0,2,0
"47x39",0,0,0,0,0,0,0,0,0,0
"41x10",0,0,4,0,0,2,0,0,0,0
"38x8",0,0,7,3,0,1,2,0,0,0
"40x22",0,0,1,0,0,4,0,0,0,0
"33x32",1,0,37,0,0,7,8,0,1,0
"22x39",0,0,15,1,0,3,2,0,3,0
"37x20",0,0,6,0,0,0,0,0,0,0
"38x7",1,1,9,1,0,0,0,0,0,0
"31x46",0,1,4,0,0,0,0,0,0,0
"39x38",0,0,37,0,0,7,1,0,0,0
"4x37",0,0,6,0,0,0,1,0,0,0
"44x35",0,0,2,0,0,1,0,0,0,0
"29x10",0,0,9,0,0,3,0,0,0,0
"6x33",0,0,12,0,0,5,0,0,1,0
"17x17",0,0,7,1,0,1,0,0,0,0
"16x49",0,0,8,1,0,2,0,0,0,0
"25x18",1,0,12,0,0,2,0,0,0,0
"13x31",0,0,12,0,0,2,1,0,0,0
"38x18",0,0,5,0,0,3,0,0,0,0
"37x27",0,0,8,0,0,1,1,0,0,0
"39x4",0,1,6,0,0,0,1,0,0,0
"13x41",0,0,22,0,0,1,0,0,0,0
"25x45",0,0,4,0,0,0,0,0,1,0
"14x30",0,1,9,1,0,4,1,0,1,0
"26x48",0,0,4,0,0,1,2,0,0,0
"22x16",0,0,0,0,0,0,1,0,0,0
"15x37",1,0,93,2,0,17,8,0,2,1
"14x26",0,0,2,0,0,0,0,0,0,0
"18x37",0,0,19,0,0,3,0,0,0,0
"25x26",0,0,20,0,0,8,0,0,0,0
"31x31",0,0,416,0,0,40,26,0,12,0
"9x27",0,0,3,0,0,0,1,0,0,0
"39x18",0,0,1,0,0,2,0,0,0,0
"30x28",0,0,48,0,0,8,1,0,8,0
"3x26",0,0,3,0,0,1,0,0,0,0
"38x12",1,0,5,0,0,0,0,0,0,0
"36x41",0,0,43,0,0,1,1,0,0,0
"11x47",0,0,3,0,0,0,0,0,0,0
"6x41",0,0,18,0,0,2,1,0,0,0
"33x12",0,0,6,0,0,1,0,0,0,0
"25x27",0,0,22,0,0,4,1,0,1,0
"49x3",0,0,15,1,0,2,0,0,0,0
"44x40",0,0,11,2,0,1,0,0,0,0
"41x38",1,0,55,0,0,5,0,0,1,0
"20x40",0,0,61,1,0,11,3,0,1,0
"14x43",0,0,2,0,1,0,0,0,0,0
"37x35",0,0,254,0,0,18,3,0,1,0
"37x8",1,0,9,3,0,2,0,0,0,0
"26x40",3,0,106,0,0,12,1,0,3,0
"9x36",0,0,11,0,0,4,0,0,0,0
"12x27",0,0,1,0,0,2,0,0,0,0
"30x16",0,0,3,0,0,2,0,0,0,0
"25x41",0,2,344,0,0,30,1,0,5,0
"26x7",4,2,4,1,1,0,0,0,0,0
"20x25",0,0,1,1,0,2,0,0,0,0
"2x31",0,1,21,0,0,2,0,0,0,0
"34x36",1,0,230,0,0,49,0,0,2,0
"11x48",0,0,2,0,0,0,0,0,0,0
"27x14",0,0,7,2,0,1,0,1,1,0
"11x46",0,1,8,0,0,5,1,0,1,0
"8x25",0,0,5,0,0,0,0,0,0,0
"33x17",0,0,1,1,0,1,0,0,0,0
"20x26",0,0,3,0,0,0,0,0,0,0
"41x9",0,1,0,1,0,0,0,1,0,0
"33x4",2,0,3,0,0,1,0,0,0,0
"14x44",0,0,4,0,0,0,0,0,1,0
"16x41",0,0,23,0,0,1,1,0,1,0
"32x47",0,0,1,0,0,0,1,0,0,0
"27x32",0,0,43,0,0,4,0,0,2,0
"22x36",0,0,13,0,0,5,0,0,0,0
"7x21",0,0,1,1,1,0,0,0,0,0
"5x35",0,0,25,0,0,7,2,0,1,0
"6x25",0,0,5,0,0,5,0,0,0,0
"16x45",0,0,2,0,0,0,0,0,0,0
"41x4",0,0,14,0,0,2,0,0,0,0
"36x13",0,0,5,1,0,2,0,0,0,0
"17x14",1,0,6,0,0,0,0,0,0,0
"17x48",0,1,6,0,0,4,1,0,0,0
"11x16",1,0,4,0,0,1,0,1,0,0
"6x26",0,0,1,0,0,0,0,0,0,0
"39x13",0,0,3,0,0,1,0,0,0,0
"16x13",1,0,4,0,0,0,0,0,0,0
"32x22",0,0,3,1,1,0,1,0,0,0
"21x42",0,0,35,0,0,6,0,0,1,0
"14x18",0,0,0,0,0,0,0,0,0,0
"2x23",1,0,9,0,0,2,0,0,0,0
"40x35",0,0,13,0,0,10,0,0,0,0
"34x12",1,0,5,0,0,0,0,1,0,0
"48x6",0,0,2,0,1,0,0,0,0,0
"39x8",0,0,1,0,0,0,1,0,0,0
"49x4",0,0,34,0,0,3,1,0,0,0
"32x24",0,0,10,0,0,3,2,0,0,0
"39x37",0,0,28,0,0,4,1,0,0,0
"46x39",0,0,0,0,0,0,1,0,0,0
"26x35",0,0,90,2,0,9,11,0,11,0
"43x31",0,0,9,0,0,2,0,0,1,0
"32x6",4,0,5,0,0,0,2,0,0,0
"9x37",0,0,5,0,0,2,3,0,0,0
"3x37",0,0,7,0,0,4,0,0,1,0
"15x47",1,0,16,1,0,1,2,0,1,0
"35x22",0,0,6,0,0,0,0,0,0,0
"19x40",0,0,227,0,1,21,13,0,1,0
"35x29",0,0,10,0,0,1,1,0,0,0
"7x25",0,0,16,0,0,1,3,0,0,0
"29x35",0,0,119,0,0,14,4,0,3,0
"22x45",0,0,1,0,0,0,0,0,0,0
"41x15",0,0,6,0,0,4,0,0,0,0
"35x5",4,0,16,1,0,0,0,0,0,0
"33x7",0,1,2,2,0,0,0,0,0,0
"15x34",0,0,193,0,0,26,13,0,0,0
"24x33",0,1,61,4,0,13,4,0,1,0
"38x11",1,0,12,0,0,3,1,0,0,0
"11x32",0,0,5,0,0,0,0,0,0,0
"11x49",0,0,5,0,0,1,1,0,1,0
"3x23",0,1,11,0,0,5,0,0,1,0
"19x26",0,0,11,0,0,1,0,0,0,0
"22x41",0,0,162,0,0,11,1,0,4,0
"5x43",0,0,9,1,0,1,1,0,1,0
"12x40",0,0,8,1,0,1,0,0,0,0
"32x11",0,0,1,1,0,2,1,0,0,0
"18x11",0,0,24,0,0,9,0,0,0,0
"43x26",0,0,0,0,0,1,1,0,0,0
"37x13",0,0,4,0,0,0,1,0,0,0
"25x9",2,2,10,0,1,2,0,0,1,0
"7x19",0,0,6,0,0,0,0,0,0,0
"36x27",0,0,7,0,0,4,0,0,0,0
"5x22",0,0,10,0,0,1,0,0,0,0
"4x28",0,0,21,0,0,1,0,0,0,0
"38x13",0,0,10,0,0,1,1,0,0,0
"24x30",0,0,226,2,0,25,1,0,3,0
"25x19",0,0,8,0,0,1,0,4,0,0
"15x42",0,2,9,0,0,1,0,0,0,0
"18x34",0,0,354,3,0,35,6,0,2,0
"45x19",1,0,2,0,0,2,0,0,0,0
"12x48",0,0,2,0,0,0,2,0,0,0
"44x4",0,0,28,0,0,0,0,0,0,0
"42x9",0,0,1,0,0,0,0,0,0,0
"7x39",0,0,7,0,0,3,0,0,2,0
"34x32",0,4,154,2,0,8,6,0,39,0
"33x27",0,0,17,0,0,2,0,0,0,0
"38x31",0,0,34,0,0,3,0,0,0,0
"44x43",0,1,2,2,0,0,0,0,0,0
"8x40",0,0,7,0,0,2,0,0,0,0
"48x10",0,0,3,0,0,0,0,0,0,0
"8x16",2,0,2,1,0,0,0,0,0,0
"26x15",0,0,4,1,0,0,1,0,1,0
"31x34",0,1,348,2,0,38,1,0,0,0
"39x11",0,0,4,0,0,0,0,0,0,0
"6x42",0,0,6,0,0,0,0,0,0,0
"47x34",0,2,16,0,0,2,0,0,0,0
"18x39",0,0,13,1,0,4,0,0,1,0
"27x29",0,0,92,0,0,18,16,0,26,0
"4x23",0,0,7,0,0,0,1,0,0,0
"31x32",0,0,306,0,17,15,13,0,4,0
"4x31",0,0,15,0,0,2,0,0,0,0
"22x28",0,0,394,3,0,27,15,0,31,0
"20x48",0,0,2,0,0,0,1,0,0,0
"12x14",5,1,5,2,0,1,0,0,0,0
"45x15",0,0,3,0,0,1,0,0,0,0
"27x40",0,0,120,1,0,16,2,0,3,0
"26x34",0,0,245,0,0,32,2,0,3,0
"26x17",0,0,4,1,0,0,0,0,0,0
"11x35",0,0,13,0,0,0,0,0,0,0
"35x35",0,0,205,3,0,31,7,0,0,0
"39x24",0,0,3,0,0,1,0,0,0,0
"10x18",0,0,1,0,0,1,0,0,0,0
"23x33",1,0,82,1,0,19,17,0,8,0
"23x36",0,0,51,0,0,17,1,0,1,0
"37x41",0,0,34,0,0,5,0,0,0,0
"40x7",0,0,11,0,0,1,0,0,0,0
"22x26",0,0,8,0,0,1,1,0,0,0
"42x28",0,0,11,1,0,3,0,0,0,0
"3x30",0,0,6,0,0,0,0,0,0,0
"28x7",2,2,8,2,1,2,0,0,0,0
"48x4",1,0,26,0,0,0,0,0,1,0
"4x21",2,0,23,0,0,10,3,0,2,0
"13x44",0,0,1,0,0,0,0,0,0,0
"33x18",0,0,8,0,0,0,1,0,0,0
"43x20",0,0,4,0,0,0,0,1,0,0
"14x31",0,0,7,0,0,7,0,0,0,0
"23x31",0,0,459,0,0,55,5,0,1,0
"19x47",0,0,13,1,0,4,0,0,0,0
"39x5",0,0,17,0,0,1,0,0,0,0
"27x7",0,0,6,1,0,1,0,0,0,0
"6x23",1,1,4,0,0,0,0,0,0,0
"42x23",0,0,1,0,0,2,0,0,0,0
"41x18",0,0,4,0,0,7,0,0,1,0
"41x27",0,0,2,0,0,0,1,0,0,0
"32x10",0,0,6,0,0,0,0,0,0,0
"34x19",0,0,4,0,0,2,0,0,0,0
"25x7",1,2,6,2,0,0,0,0,0,0
"24x44",0,0,3,0,0,1,0,0,0,0
"23x14",0,0,10,0,1,4,0,0,0,0
"42x20",0,0,8,0,0,0,0,0,0,0
"35x30",0,1,40,1,0,4,0,0,1,0
"41x8",0,0,4,1,0,0,0,0,0,0
"22x18",0,0,4,0,0,1,0,0,0,0
"24x38",0,0,18,0,0,1,1,0,0,0
"28x37",0,0,80,0,0,2,1,0,2,0
"14x29",0,1,9,0,0,4,0,0,0,0
"18x38",0,0,203,0,1,14,9,0,1,0
"33x23",0,0,8,0,0,0,0,0,0,0
"10x35",0,0,14,1,0,8,1,0,0,0
"41x31",0,0,7,0,0,7,0,0,0,0
"6x16",3,2,1,0,0,0,0,0,0,0
"47x11",0,0,6,0,0,0,0,0,0,0
"31x25",0,0,8,0,0,1,0,0,0,0
"35x39",0,0,50,0,0,11,5,0,4,0
"10x27",0,0,5,0,0,1,0,0,0,0
"27x42",0,0,248,1,0,37,3,0,2,0
"17x47",0,0,10,0,0,3,0,0,1,0
"9x18",1,0,0,0,0,0,0,0,0,0
"43x7",1,0,3,0,0,0,0,0,0,0
"44x14",0,0,5,0,0,2,0,0,0,0
