"","TMEM132D","CPNE5","RNA18S5","NMNAT1","ALG5","RNA28S5","RPL13","CCBL1","RPS9","MEIS1.AS1"
"19x10",3,0,2,0,0,0,0,0,0,0
"40x19",0,0,5,0,0,1,0,0,0,0
"24x22",0,0,4,0,0,0,0,0,0,0
"8x17",0,0,0,1,0,0,0,0,0,0
"29x20",0,0,7,0,0,3,0,0,0,0
"44x41",0,0,10,0,0,0,0,0,0,0
"41x26",0,0,0,0,0,0,0,0,0,0
"25x6",1,1,7,0,0,0,1,0,0,0
"4x17",3,0,0,0,0,0,0,0,0,0
"35x23",0,0,14,0,0,1,0,0,1,0
"15x43",0,0,4,0,0,2,2,0,0,0
"32x27",0,0,7,0,0,2,1,0,0,0
"37x40",0,0,36,0,0,4,1,0,0,0
"36x33",0,0,236,1,0,41,16,0,1,0
"11x42",0,0,0,0,0,0,0,0,0,0
"13x17",0,0,1,0,0,0,0,0,0,0
"12x38",0,0,3,0,0,2,0,0,0,0
"27x33",0,0,290,0,0,49,8,0,5,0
"29x37",0,0,83,0,0,9,1,0,1,0
"21x17",0,0,1,0,0,0,0,0,0,0
"17x49",1,0,7,1,0,0,0,0,2,0
"38x17",0,0,2,0,0,1,0,0,0,0
"38x20",0,0,13,0,0,5,1,0,0,0
"31x16",0,1,7,0,0,0,0,0,0,0
"24x25",0,0,7,0,0,4,0,0,0,0
"31x4",0,0,2,0,0,0,0,0,0,0
"22x38",0,0,42,0,0,4,2,0,1,0
"29x48",0,2,1,0,1,1,0,0,0,0
"2x24",1,0,3,0,0,0,1,0,0,0
"36x25",0,0,17,0,0,7,0,0,1,0
"14x28",1,0,11,0,0,2,0,0,1,0
"30x46",0,0,2,0,0,0,0,0,0,0
"25x43",0,2,150,11,0,16,0,0,3,0
"14x15",0,1,3,0,1,2,1,0,0,0
"33x8",0,0,6,1,0,2,2,0,0,0
"29x28",0,0,40,0,0,5,0,0,1,0
"9x49",0,0,16,0,0,7,2,0,2,0
"23x25",0,1,5,0,0,1,1,0,0,0
"39x35",0,0,10,0,0,6,1,0,0,0
"11x43",0,0,13,0,0,5,2,0,0,0
"25x35",0,0,89,4,0,6,15,0,3,0
"26x43",0,0,150,2,0,8,3,0,1,0
"26x39",1,0,48,0,0,9,1,0,1,0
"17x27",0,0,10,0,0,0,2,0,0,0
"41x29",0,0,6,0,0,1,1,0,0,0
"37x5",1,0,10,0,1,1,0,0,0,0
"47x3",2,0,17,0,0,3,0,0,0,0
"24x12",1,0,4,0,0,3,3,0,0,0
"22x15",0,0,12,2,0,0,1,0,0,0
"42x18",0,1,1,0,0,4,0,0,0,1
"30x13",0,0,9,0,0,0,0,0,0,0
"3x32",0,0,13,1,0,1,0,0,0,0
"22x34",0,0,56,2,0,5,0,0,0,0
"26x26",0,0,2,0,0,4,1,0,0,0
"37x22",0,0,8,0,0,0,1,0,0,0
"46x40",0,0,4,3,0,3,0,0,0,1
"26x44",0,0,14,0,0,0,0,0,1,0
"15x39",0,0,9,0,0,0,0,0,0,0
"22x22",0,0,0,0,0,1,0,0,0,0
"31x21",0,0,12,0,0,0,0,0,0,0
"27x27",0,0,9,0,0,1,0,0,0,0
"49x35",0,0,15,2,0,1,0,0,0,0
"5x42",0,0,44,0,0,6,0,0,0,0
"34x14",1,1,5,0,0,1,0,0,0,0
"24x16",0,0,5,0,0,0,0,0,0,0
"43x25",0,0,3,1,0,0,0,0,0,0
"23x39",0,0,19,0,0,7,5,0,2,0
"25x31",0,1,236,2,0,20,27,0,39,0
"40x16",0,0,4,0,0,0,0,0,0,0
"34x43",0,0,5,1,0,0,0,0,1,0
"31x13",0,0,7,0,0,2,4,0,1,0
"29x41",0,4,366,0,0,16,18,0,2,0
"36x23",0,1,14,0,0,7,0,0,0,0
"14x17",1,0,2,0,0,0,0,0,0,0
"34x11",0,2,0,0,0,0,2,0,0,0
"43x43",0,1,6,1,0,5,0,0,0,0
"3x28",0,0,24,0,0,0,0,0,0,0
"43x41",0,0,7,0,0,0,0,0,0,0
"19x48",0,0,1,0,0,2,2,0,0,0
"45x20",0,0,6,1,0,0,0,0,0,0
"31x8",1,0,6,0,0,0,0,0,0,0
"27x23",0,1,12,0,0,1,0,0,1,0
"18x42",0,0,7,1,0,3,0,0,0,0
"43x17",0,0,2,0,0,0,0,0,0,0
"12x20",0,0,5,0,1,1,0,0,0,0
"20x43",0,0,3,0,0,2,0,0,0,0
"41x5",0,0,24,0,0,1,0,0,0,0
"3x38",0,0,26,0,0,4,0,0,0,0
"36x17",0,0,1,0,0,1,0,0,0,0
"47x47",0,0,2,1,1,0,0,0,0,0
"35x7",0,0,0,1,0,0,0,0,0,0
"33x21",0,0,5,0,0,4,0,0,0,0
"48x35",0,0,6,0,0,1,1,0,0,0
"34x44",0,0,0,0,0,0,0,0,0,0
"35x18",0,0,5,0,0,1,0,0,0,0
"21x29",0,0,316,0,1,30,28,0,4,0
"14x45",0,0,4,0,0,0,0,0,0,0
"8x29",0,0,3,0,0,0,0,0,0,0
"31x47",0,0,4,1,0,0,2,0,0,0
"38x32",0,0,17,0,0,3,0,0,1,0
"9x48",0,0,42,0,0,6,5,0,3,0
"31x11",0,0,8,0,0,2,0,0,0,0
"15x18",0,0,0,0,1,0,0,0,0,0
"42x21",0,0,1,0,0,0,0,0,0,0
"43x21",0,1,4,0,0,0,0,0,0,0
"17x31",0,0,42,0,0,0,1,0,0,0
"28x18",0,0,5,0,0,0,4,0,0,0
"4x19",1,0,7,0,0,0,0,0,0,0
"33x24",0,0,4,0,0,1,0,0,1,0
"40x21",0,0,7,0,0,3,0,0,0,0
"42x31",0,0,11,0,0,0,1,0,0,0
"24x31",0,0,369,1,0,35,9,0,4,0
"40x14",1,0,3,0,0,0,0,0,0,0
"29x49",1,0,11,0,0,2,0,0,1,0
"31x23",0,0,1,0,0,0,0,0,0,0
"37x43",0,0,3,0,0,0,0,0,0,0
"33x10",0,0,4,0,1,1,1,0,0,0
"42x25",0,0,0,0,0,0,0,0,0,0
"26x41",1,0,249,0,0,15,6,0,5,0
"31x22",0,0,4,0,0,0,0,0,0,0
"26x32",0,0,140,0,0,8,6,0,7,0
"32x40",0,1,109,2,0,17,6,0,2,0
"39x41",0,1,11,0,0,1,0,0,0,0
"40x15",0,0,3,0,0,1,1,0,0,0
"5x17",7,0,3,0,0,3,0,0,0,0
"21x16",0,0,4,0,0,2,1,0,0,0
"39x36",0,0,116,0,0,25,19,0,1,0
"18x44",0,0,13,0,0,1,0,0,0,0
"8x21",0,0,0,0,0,0,1,0,0,0
"40x12",0,0,7,0,0,2,0,0,0,0
"39x23",0,0,4,0,0,1,0,0,0,0
"38x5",1,0,11,0,0,0,0,0,0,0
"27x30",0,0,50,16,0,8,0,0,4,0
"37x11",0,0,5,0,0,2,0,0,0,0
"13x27",0,0,5,0,0,1,1,0,0,0
"15x19",0,0,5,0,0,0,0,0,0,0
"11x19",1,0,6,0,0,0,0,0,1,0
"39x20",0,0,16,0,0,6,1,0,0,0
"32x4",3,0,1,1,0,0,0,0,0,0
"46x3",1,0,43,1,0,3,0,0,0,0
"16x15",0,0,6,1,0,0,0,0,1,0
"13x49",0,0,2,0,0,0,0,0,0,0
"31x33",0,1,283,2,0,43,46,0,23,0
"40x26",0,0,1,0,0,0,0,0,0,0
"2x20",0,0,14,0,0,1,1,0,0,0
"27x15",1,0,8,1,0,0,1,0,0,0
"13x26",0,0,2,0,0,1,0,0,0,0
"35x33",0,0,237,1,0,35,3,0,3,0
"31x15",1,0,10,0,0,4,0,0,0,0
"38x27",0,0,4,0,0,0,1,0,0,0
"6x45",0,0,4,0,0,1,0,0,1,0
"47x40",0,0,8,1,0,1,0,0,0,0
"26x28",1,0,263,0,0,18,32,0,9,0
"21x12",0,0,3,0,0,0,0,0,0,0
"13x48",0,0,0,0,0,0,0,0,0,0
"39x40",0,0,6,1,0,3,0,0,0,0
"14x34",0,0,24,0,0,4,0,0,0,0
"36x24",1,0,5,0,0,1,3,0,0,0
"37x12",0,0,8,1,0,1,0,0,0,0
"40x42",1,0,10,0,0,1,0,0,0,0
"44x37",0,0,16,1,0,1,0,0,0,0
"31x35",0,0,160,2,0,20,0,0,3,0
"23x8",4,0,9,2,2,3,1,0,0,0
"47x33",0,0,13,0,0,0,0,0,0,0
"24x7",8,1,4,1,0,0,0,0,0,0
"27x13",0,0,9,0,0,0,2,0,0,0
"6x40",0,0,16,0,0,3,0,0,0,0
"5x40",0,0,10,0,0,0,2,0,0,0
"40x5",3,0,15,0,0,0,0,0,0,0
"23x30",1,0,221,4,2,40,4,0,1,0
"4x29",0,0,6,0,0,0,1,0,0,0
"13x16",1,0,2,0,0,1,0,0,0,0
"26x38",0,0,19,0,0,1,3,0,1,0
"43x28",0,0,10,0,0,0,0,0,0,0
"13x40",0,0,6,1,0,0,0,0,1,0
"18x45",0,0,11,0,0,1,3,0,1,0
"25x36",0,0,232,0,0,40,6,1,2,0
"38x16",0,0,3,0,0,1,0,0,0,0
"4x41",1,1,53,1,0,12,1,0,1,0
"27x12",1,0,10,0,1,3,0,0,0,0
"23x18",0,0,4,0,0,3,2,0,0,0
"38x29",1,0,12,0,0,4,3,0,0,0
"46x33",1,0,9,0,0,2,1,0,0,0
"25x44",0,0,9,0,0,0,1,0,0,0
"24x15",0,0,7,0,0,0,0,0,0,0
"14x13",2,0,3,0,0,0,0,0,0,0
"19x35",0,0,108,2,0,21,2,0,3,0
"34x33",1,2,276,2,0,53,6,0,10,0
"29x17",0,0,1,1,0,1,0,0,0,0
"23x6",1,1,5,0,0,0,2,0,0,0
"19x8",5,0,6,1,1,0,0,0,1,0
"28x20",0,0,37,0,1,9,1,0,0,0
"4x40",0,0,37,1,0,10,6,0,1,0
"34x26",0,0,3,0,0,2,0,0,0,0
"30x15",0,0,5,0,0,3,0,0,1,0
"30x38",0,0,26,0,0,2,1,0,1,0
"31x10",0,0,11,0,0,1,0,0,0,0
"42x32",0,0,8,0,0,0,0,0,1,0
"31x27",0,0,14,0,0,3,0,0,0,0
"18x35",0,0,187,1,0,14,1,0,0,0
"25x10",5,0,11,0,0,1,1,0,0,0
"14x42",1,0,2,0,0,1,1,0,0,0
"22x9",0,1,3,0,0,2,0,0,0,0
"21x24",0,0,7,0,0,1,0,0,0,0
"7x20",1,0,9,0,0,1,0,0,0,0
"14x14",3,0,7,1,0,0,0,0,0,0
"24x34",0,0,111,0,0,23,2,0,0,0
"4x38",0,0,3,0,0,0,1,0,0,0
"21x49",0,0,4,0,0,1,1,0,0,0
"5x34",0,0,12,0,0,2,0,0,0,0
"7x18",2,0,0,0,1,0,0,0,0,0
"26x42",0,1,227,1,0,35,5,0,2,0
"39x21",0,0,2,0,0,3,0,0,0,0
"45x2",1,0,14,1,0,2,0,0,0,5
"21x36",0,0,85,1,0,28,1,0,5,0
"39x22",0,0,4,0,0,0,0,0,1,0
"14x49",0,0,4,0,0,2,1,0,0,0
"36x18",0,0,0,0,0,2,0,0,0,0
"34x13",0,0,6,0,1,2,0,0,0,0
"19x15",0,0,8,0,0,1,1,0,0,0
"6x32",0,0,7,0,0,1,0,0,0,0
"47x4",0,1,19,0,0,0,0,0,0,0
"42x39",0,0,1,0,0,0,0,0,0,0
"29x30",0,0,85,2,0,8,25,0,4,0
"38x25",0,0,10,0,0,0,1,0,1,0
"10x48",0,0,37,0,0,9,0,0,2,0
"22x30",0,0,165,4,0,40,2,0,16,0
"5x27",0,0,6,0,0,0,0,0,0,0
"30x41",0,0,312,1,0,18,16,0,3,0
"17x34",0,1,292,1,0,28,5,0,1,1
"48x5",1,0,15,0,0,0,0,0,0,0
"42x6",0,2,2,0,0,0,0,0,0,0
"25x46",0,0,3,0,0,0,1,0,0,0
"18x40",0,0,22,1,0,5,0,0,0,0
"14x19",0,0,7,0,1,2,0,0,0,0
"36x38",0,0,22,0,0,1,0,0,0,0
"29x19",0,1,10,0,0,1,1,0,0,0
"33x20",0,0,6,0,0,1,0,0,0,0
"22x49",0,0,8,0,0,0,2,0,2,0
"19x49",0,0,8,0,0,2,2,0,1,0
"36x36",1,0,162,0,0,27,1,0,4,0
"23x16",0,0,3,0,0,0,0,0,0,0
"16x48",0,2,25,0,0,5,10,0,1,0
"37x32",0,0,50,1,0,4,1,0,0,0
"43x36",0,0,14,0,0,3,0,0,0,0
"25x17",0,1,8,1,0,1,0,0,0,0
"20x41",0,0,174,0,0,14,0,0,1,0
"25x21",0,0,12,0,0,0,0,1,0,0
"8x37",0,0,4,1,0,2,0,0,0,0
"40x36",1,0,24,0,0,6,9,0,0,0
"23x34",0,0,206,2,0,13,7,0,1,0
"19x32",0,1,172,1,0,5,2,0,2,0
"34x15",0,1,14,1,0,7,0,0,0,0
"20x46",0,0,3,0,0,0,0,0,0,0
"22x31",0,0,467,1,0,47,1,0,0,0
"31x49",0,0,8,0,0,5,0,0,1,0
"36x5",1,1,11,0,0,4,0,0,0,0
"31x41",0,0,437,1,2,25,8,0,9,0
"20x33",0,1,147,3,0,49,3,0,5,0
"33x41",0,1,522,1,0,25,4,0,4,0
"14x35",0,0,12,0,0,1,0,0,0,0
"5x36",0,0,9,0,0,2,0,0,0,0
"8x43",0,0,10,0,0,0,1,0,1,0
"40x11",0,0,3,0,0,1,0,0,0,0
"48x9",0,0,3,0,0,0,0,0,0,0
"33x30",0,1,36,1,0,1,2,0,0,0
"18x32",0,0,144,1,0,23,3,0,3,0
"10x45",0,0,12,0,0,1,0,0,0,0
"27x41",0,2,294,0,0,18,3,0,1,0
"5x33",0,0,12,0,0,7,0,0,1,0
"29x21",0,0,7,0,0,1,2,0,0,0
"28x8",3,0,6,0,1,0,0,0,0,0
"32x9",0,2,3,0,0,0,0,0,0,0
"31x45",0,0,3,0,0,1,0,0,0,0
"46x41",0,0,17,0,0,2,1,0,0,0
"20x8",1,0,2,0,0,0,1,0,0,0
"23x11",0,0,14,0,0,2,0,0,0,0
"2x19",0,0,8,1,0,2,0,0,1,0
"45x45",0,0,0,0,0,0,0,0,0,0
"43x14",0,0,5,0,0,0,0,0,0,0
"31x9",0,1,9,0,0,1,0,0,0,0
"6x36",0,0,8,0,0,2,0,0,0,0
"5x24",0,0,0,0,0,1,0,0,0,0
"3x35",0,0,13,0,0,1,0,0,0,0
"31x12",1,0,4,0,0,1,0,0,0,0
"23x28",1,0,647,2,0,31,4,0,4,0
"6x39",1,0,17,0,0,5,3,0,1,0
"28x27",0,0,27,0,0,6,2,0,1,0
"28x31",0,0,347,1,0,15,8,0,10,0
"16x35",0,0,213,0,0,36,6,0,5,0
"37x24",0,0,4,2,0,3,0,0,0,0
"14x37",0,0,19,0,0,2,0,0,0,0
"48x34",0,0,11,0,0,4,0,0,0,0
"20x36",0,0,135,2,0,24,7,0,3,0
"44x25",0,0,1,0,0,1,0,0,0,0
"33x5",3,2,16,1,1,1,0,0,2,0
"40x38",0,0,51,0,0,6,0,0,0,0
"42x29",0,1,3,0,0,1,0,0,0,0
"38x39",0,0,20,0,0,4,2,0,2,0
"37x26",0,0,6,0,0,4,0,0,0,0
"30x34",0,0,235,1,1,37,8,0,14,0
"30x45",0,0,4,0,0,1,0,0,1,0
"44x20",0,0,3,0,1,1,0,0,0,0
"43x11",1,0,4,0,0,4,0,0,0,0
"15x44",0,1,6,1,0,2,0,0,0,0
"36x19",0,0,2,0,0,0,0,0,0,0
"41x2",1,0,1,0,1,1,0,0,0,1
"26x18",0,0,3,0,0,2,1,0,0,0
"25x11",0,1,12,0,0,2,0,0,0,0
"8x47",0,0,57,1,0,5,0,0,2,0
"17x19",2,0,6,0,0,0,0,0,0,0
"31x48",0,0,2,0,0,0,1,0,0,0
"27x16",0,0,5,0,0,2,0,0,0,0
"26x33",0,1,281,1,1,27,19,0,13,0
"36x39",0,0,35,0,0,14,6,0,2,0
"11x36",0,0,11,0,0,2,0,0,0,0
"40x39",0,0,14,0,0,16,0,0,0,0
"7x46",0,0,1,0,0,0,0,0,0,0
"9x44",0,0,9,0,0,2,0,0,0,0
"45x42",0,0,5,1,0,2,0,0,0,0
"36x31",0,0,15,0,0,2,0,0,0,0
"27x35",0,0,107,1,0,19,9,0,4,0
"45x33",0,1,8,0,0,5,0,0,1,0
"22x42",0,0,184,0,0,28,7,0,1,0
"32x19",0,0,4,0,0,2,0,0,0,0
"31x40",0,1,177,0,0,14,8,0,4,0
"31x28",0,0,78,0,0,9,0,0,0,0
"29x24",0,0,68,1,0,11,14,0,7,0
"26x25",0,0,0,0,0,0,0,0,0,0
"46x4",1,0,18,0,0,1,0,0,0,0
"42x5",0,0,38,0,0,3,0,0,0,0
"32x44",0,0,0,0,0,0,0,0,0,0
"10x37",1,0,6,0,0,1,1,0,0,0
"41x28",0,0,10,0,0,0,0,0,0,0
"4x39",0,0,3,0,0,0,1,0,0,0
"20x17",0,0,3,0,0,0,0,0,0,0
"31x7",0,0,1,2,0,0,0,0,0,0
"30x21",0,0,16,0,0,0,1,0,0,0
"20x24",0,0,8,1,0,1,2,0,0,0
"32x8",1,1,3,6,1,1,1,0,0,0
"13x18",0,0,2,0,0,1,0,0,0,0
"38x43",1,0,6,1,0,0,0,0,0,0
"33x47",0,0,0,0,0,1,0,0,1,0
"24x28",0,0,527,0,0,36,4,0,9,0
"26x8",1,0,3,3,1,0,2,0,0,0
"37x2",1,0,1,0,1,0,2,0,0,1
"29x13",0,0,9,0,0,0,0,0,0,0
"15x48",0,1,17,2,0,6,5,0,1,0
"35x24",0,0,9,0,0,0,0,0,0,0
"41x37",0,0,38,0,0,4,0,0,2,0
"44x15",0,0,5,0,0,0,0,0,0,0
"34x25",0,1,16,0,0,11,0,0,0,0
"41x11",0,0,5,0,0,0,0,0,0,0
"27x44",0,0,2,1,0,2,4,0,0,0
"33x16",0,0,1,0,0,0,1,0,0,0
"9x15",0,0,5,0,0,2,1,0,0,0
"20x44",0,0,2,0,0,1,0,0,0,0
"31x36",0,0,169,0,0,13,4,0,0,0
"37x25",0,0,26,0,0,17,2,0,0,0
"41x33",0,0,6,0,0,3,0,0,1,0
"28x22",0,0,5,0,0,0,0,0,0,0
"39x10",0,0,3,0,0,0,0,0,0,0
"39x43",0,0,1,0,0,0,0,0,0,0
"43x29",0,0,6,0,1,0,0,0,0,0
"17x33",1,1,247,2,0,49,17,1,3,0
"11x31",0,0,12,0,0,4,1,0,1,0
"18x13",0,0,7,0,0,3,0,0,0,0
"32x21",0,1,6,0,0,0,4,0,7,0
"9x16",4,1,0,0,0,1,0,0,0,0
"33x14",0,0,3,0,0,0,0,0,0,0
"4x33",0,0,12,0,0,6,1,0,2,0
"8x46",0,0,31,0,0,5,3,0,1,0
"41x20",0,0,6,0,0,0,1,0,0,0
"17x18",0,0,4,1,0,1,0,0,0,0
"44x19",0,0,12,0,0,2,2,0,1,0
"46x7",1,0,3,2,0,0,0,0,0,0
"28x30",0,0,85,0,0,15,4,0,2,0
"23x19",0,0,7,0,0,0,0,0,0,0
"31x26",0,0,6,0,0,0,0,0,0,0
"27x17",0,2,0,0,0,0,1,0,0,0
"19x30",1,1,273,8,0,17,12,0,5,0
"39x29",0,0,7,0,0,1,0,0,1,0
"8x36",0,0,4,0,0,0,0,0,0,0
"12x19",1,0,1,0,1,3,0,0,1,0
"35x11",0,0,6,0,0,1,0,0,0,0
"6x30",0,0,5,0,0,0,0,0,1,0
"34x42",2,0,13,0,0,4,1,0,0,0
"42x13",0,1,3,1,0,1,0,0,0,0
"34x28",0,0,49,0,0,3,0,0,2,0
"25x33",1,0,170,15,0,31,5,1,33,0
"45x21",0,0,4,0,0,1,0,0,0,0
"4x30",0,0,7,0,0,0,0,0,0,0
"15x46",0,0,1,0,0,1,0,0,0,0
"4x32",0,0,8,0,0,2,1,0,0,0
"45x23",0,1,1,0,0,0,0,0,0,0
"29x12",0,0,1,0,0,1,0,0,1,0
"16x30",0,0,10,0,0,1,1,0,0,0
"42x33",0,1,13,0,0,3,1,0,1,0
"21x45",0,0,3,0,0,0,0,0,0,0
"42x36",0,0,34,0,0,3,0,0,0,0
"7x16",1,1,2,0,0,0,0,0,0,0
"4x35",1,0,29,1,0,7,1,0,1,0
"10x30",0,0,8,0,0,0,0,0,2,0
"29x26",0,1,8,0,0,1,0,0,0,0
"13x42",0,0,4,0,0,0,0,0,0,0
