"","TMEM132D","CPNE5","RNA18S5","NMNAT1","ALG5","RNA28S5","RPL13","CCBL1","RPS9","MEIS1.AS1"
"49x12",0,0,6,0,0,1,0,0,0,0
"30x47",0,0,3,0,0,0,0,0,0,0
"10x28",1,0,18,1,0,0,0,0,0,0
"36x7",0,2,5,2,0,1,1,0,0,0
"29x47",0,0,9,0,0,3,0,0,0,0
"38x38",0,0,193,0,0,18,2,0,3,0
"32x36",0,0,146,0,0,17,0,0,3,0
"42x2",0,0,3,0,0,2,0,0,0,1
"16x27",0,0,7,1,0,1,0,0,0,0
"44x32",0,0,6,0,0,1,0,0,0,0
"13x46",0,0,5,0,0,1,2,0,0,0
"41x43",0,0,6,0,0,2,0,0,0,0
"18x14",0,0,6,1,0,1,0,0,0,0
"16x18",0,0,4,0,0,2,0,0,0,0
"8x38",0,0,7,0,0,0,0,0,0,0
"7x26",0,0,1,0,0,1,0,0,0,0
"39x17",0,0,1,0,0,1,0,0,0,0
"45x41",0,1,10,0,0,11,0,0,0,0
"21x32",1,0,184,1,0,33,4,0,1,0
"17x38",1,1,225,1,0,18,1,0,2,0
"48x39",0,0,5,0,0,1,0,0,0,0
"36x11",0,0,8,0,0,0,0,0,0,0
"45x40",0,0,9,0,0,1,0,0,0,0
"23x27",0,0,220,1,0,30,42,0,2,0
"36x8",0,0,5,2,0,0,0,0,0,0
"27x22",1,0,2,0,0,1,0,0,0,0
"8x41",0,0,21,0,0,2,1,0,1,0
"39x31",0,0,9,0,0,2,0,0,0,0
"39x25",0,0,7,0,0,1,0,0,0,0
"18x9",2,1,1,0,1,0,0,0,0,0
"16x26",0,0,2,0,0,0,1,0,0,0
"32x18",0,0,8,0,0,0,0,0,1,0
"29x32",0,2,119,0,0,22,4,0,3,0
"40x30",0,0,6,0,0,1,1,0,0,0
"26x36",1,0,208,0,0,21,5,0,1,0
"21x40",0,0,63,1,0,5,2,0,1,0
"35x36",0,0,325,1,0,49,2,0,1,0
"4x24",0,0,1,0,0,0,0,0,0,0
"27x8",2,0,3,0,0,1,1,0,0,0
"14x40",0,0,2,0,0,2,0,0,0,0
"45x4",1,4,18,1,0,0,0,0,0,0
"47x9",0,0,2,0,0,0,0,0,0,0
"37x3",4,0,6,0,0,0,0,0,0,0
"21x14",0,0,7,0,0,1,1,0,0,0
"17x15",3,1,27,1,0,1,0,0,1,0
"23x43",0,0,61,0,0,8,0,0,0,0
"44x18",0,0,2,0,1,6,0,0,0,0
"12x44",0,0,1,0,0,0,0,0,0,0
"38x21",0,0,9,0,0,1,0,0,0,0
"17x26",0,0,10,1,0,1,0,0,0,0
"28x16",0,1,6,0,0,0,0,0,0,0
"5x19",2,1,11,0,0,1,2,0,0,0
"36x3",4,0,0,0,1,1,2,0,0,0
"29x29",0,0,16,0,0,9,3,0,1,0
"30x43",0,0,22,0,0,0,0,0,1,0
"30x20",0,0,1,0,0,0,1,0,1,0
"34x24",1,0,13,0,0,2,0,0,2,0
"29x18",0,1,2,0,0,1,1,0,0,0
"32x20",0,0,4,1,0,0,0,0,0,0
"8x39",0,0,4,0,0,0,1,0,0,0
"19x38",0,0,84,0,0,11,3,0,1,0
"29x34",1,3,224,3,0,25,15,0,0,0
"12x18",0,0,1,0,0,2,0,0,0,0
"29x43",0,1,12,0,0,6,2,0,24,0
"3x33",1,0,9,1,0,3,0,1,0,0
"29x39",0,2,16,0,0,4,2,0,0,0
"40x34",1,0,17,0,0,3,6,0,0,0
"21x46",0,0,3,0,0,1,0,1,0,0
"29x36",0,0,238,0,0,20,2,0,1,0
"39x7",1,0,10,1,0,0,0,0,0,0
"36x20",0,0,4,0,0,4,0,0,0,0
"44x36",0,0,9,0,0,1,0,0,1,0
"37x30",0,0,10,0,0,3,1,0,1,0
"39x30",0,0,4,0,0,1,1,0,0,0
"15x32",0,0,8,0,0,2,1,0,1,0
"33x42",0,0,19,0,0,1,0,0,0,0
"15x31",0,0,21,0,0,2,1,0,0,0
"29x15",0,0,5,0,0,1,0,0,0,0
"42x11",0,1,4,1,0,3,1,1,0,0
"2x40",0,0,26,6,0,1,0,0,0,0
"27x39",0,0,37,0,0,11,5,0,1,0
"36x43",0,0,11,0,0,1,1,0,0,0
"7x27",0,0,3,0,0,0,0,0,0,0
"30x40",0,0,217,0,0,22,16,0,5,0
"12x31",0,0,29,0,0,1,0,0,0,0
"34x48",0,0,4,0,0,0,1,0,0,0
"28x44",0,0,5,0,0,1,0,0,0,0
"28x17",0,0,2,0,0,0,0,0,0,0
"44x3",2,0,20,0,0,2,0,0,0,0
"23x32",1,0,225,0,1,19,16,0,15,0
"13x39",0,0,7,0,0,0,0,0,0,0
"10x31",0,0,10,0,0,3,0,0,0,0
"41x36",0,0,19,0,0,2,1,0,0,0
"10x42",0,0,6,1,0,0,0,0,0,0
"18x48",0,0,4,0,0,1,0,0,0,0
"11x41",0,0,20,0,0,2,0,0,0,0
"2x29",4,1,14,0,0,0,1,1,1,0
"4x22",0,0,5,1,0,2,0,0,1,0
"8x49",0,0,9,0,0,1,0,0,1,0
"16x16",1,0,3,0,0,0,0,0,0,0
"20x45",0,0,3,0,0,1,0,0,0,0
"46x17",0,0,1,0,1,0,1,0,0,0
"8x27",0,0,3,0,0,2,0,0,0,0
"19x25",0,0,3,0,0,0,0,0,1,0
"35x6",0,0,3,0,0,3,0,0,0,0
"34x7",0,5,7,0,1,2,2,0,0,0
"18x46",0,0,2,0,0,1,1,0,0,0
"13x29",0,0,3,0,0,1,1,0,0,0
"29x42",1,1,192,1,0,17,0,0,3,0
"19x36",0,1,450,1,0,67,9,0,8,0
"23x45",0,0,6,0,0,0,3,0,0,0
"14x12",7,0,2,0,4,0,0,0,0,0
"36x9",1,0,6,1,0,0,1,0,0,0
"8x35",0,0,9,2,0,2,0,0,0,0
"16x46",0,1,1,0,0,1,1,0,0,0
"7x36",0,0,10,0,0,1,0,0,0,0
"8x18",0,0,0,0,0,1,0,0,0,0
"31x44",0,0,1,0,0,0,0,0,0,0
"19x37",0,1,198,0,0,27,21,0,1,0
"17x41",0,0,48,0,0,4,0,0,0,0
"42x40",0,0,6,1,0,0,0,0,0,0
"8x48",0,0,33,1,0,5,0,0,0,0
"38x41",0,0,28,0,0,4,0,0,1,0
"32x41",0,0,291,2,0,22,4,0,2,0
"2x37",0,0,16,0,0,2,1,0,0,0
"16x29",0,0,17,0,0,3,0,0,0,0
"30x6",1,0,8,0,0,0,0,0,0,0
"30x9",0,0,1,0,0,0,3,0,0,0
"36x35",0,0,174,0,0,27,4,0,3,0
"22x35",0,0,90,1,0,3,14,0,1,0
"23x22",0,0,8,0,0,0,0,0,0,0
"34x30",0,0,18,3,0,7,4,0,0,0
"38x26",0,1,2,0,0,3,1,0,0,0
"12x36",0,0,8,0,0,0,0,0,0,0
"17x35",0,0,233,2,0,20,6,0,3,0
"25x12",0,0,16,0,0,3,0,0,0,0
"17x43",0,1,8,2,0,0,0,0,2,0
"38x19",0,0,6,0,0,1,1,0,0,0
"16x17",0,0,0,0,0,0,0,0,0,0
"40x24",0,0,10,0,0,4,0,0,0,0
"38x40",0,0,18,1,0,12,1,0,1,0
"42x17",0,0,0,0,0,0,0,0,0,0
"42x10",0,0,4,0,0,1,0,0,0,0
"40x25",0,0,5,0,0,0,0,0,0,0
"32x46",0,0,3,1,0,1,0,0,0,0
"47x46",0,0,1,0,0,0,0,0,0,0
"15x41",0,1,16,0,0,2,2,0,1,0
"38x28",0,0,19,0,0,3,0,0,0,0
"2x18",2,0,4,0,0,1,0,0,0,0
"3x17",0,0,0,0,0,0,0,0,0,0
"28x40",0,0,224,3,0,15,10,0,7,0
"10x14",2,0,9,0,1,0,0,0,0,0
"42x24",0,0,12,0,0,7,1,0,0,0
"28x13",0,0,7,0,0,2,0,0,1,0
"47x2",1,1,14,1,0,1,0,0,1,2
"25x28",0,1,485,10,0,49,5,1,4,0
"38x34",1,0,112,0,0,10,9,0,1,0
"12x28",0,0,13,1,0,1,1,0,0,0
"8x28",0,0,12,0,1,0,0,0,0,0
"10x47",0,1,14,0,0,2,5,0,0,0
"14x48",0,0,11,0,0,3,1,0,0,0
"33x26",0,0,6,0,0,10,0,0,0,0
"25x23",0,0,10,0,0,0,0,6,0,0
"25x34",0,0,223,2,0,37,7,0,7,0
"20x29",0,0,227,0,1,22,8,0,5,0
"49x7",0,3,8,10,1,1,0,0,0,0
"31x29",0,2,43,1,0,6,2,0,0,0
"24x42",0,1,144,0,0,24,4,0,4,0
"30x35",0,0,133,0,0,10,1,0,0,0
"20x13",0,0,8,0,0,2,0,0,0,0
"47x41",0,0,8,0,0,1,7,0,0,0
"4x42",0,0,46,0,0,8,1,0,0,0
"11x39",0,0,12,0,0,4,1,0,1,0
"49x2",0,1,33,1,0,7,1,0,0,1
"10x17",1,0,4,2,0,0,1,0,0,0
"42x38",0,1,21,0,0,9,0,0,0,0
"42x26",0,0,0,1,0,0,0,0,0,0
"32x12",0,0,4,0,0,1,0,0,0,0
"30x27",0,0,41,0,0,5,0,0,0,0
"43x40",0,0,3,1,0,1,2,0,0,0
"42x16",0,0,1,0,0,1,0,0,0,0
"29x31",1,2,308,2,0,28,11,0,2,0
"36x22",0,0,3,0,1,0,0,0,0,0
"36x14",0,0,5,2,0,2,0,0,1,0
"34x21",0,1,6,0,0,2,0,0,0,0
"10x16",1,0,10,0,0,0,1,0,0,0
"26x16",0,0,6,1,0,0,1,0,0,0
"21x37",0,0,33,2,0,7,0,0,3,0
"3x39",0,0,2,0,0,0,0,0,0,0
"2x26",0,0,4,1,0,1,0,0,0,0
"23x46",0,0,1,0,1,0,0,0,0,0
"15x30",0,0,8,1,0,0,1,0,1,0
"34x29",0,0,21,0,0,14,0,0,0,0
"16x11",3,0,9,0,0,2,1,0,0,0
"13x28",0,0,5,0,0,1,0,0,0,0
"9x20",0,0,24,0,0,3,10,0,2,0
"22x33",0,0,69,2,0,12,10,0,2,0
"38x22",0,0,9,0,0,1,0,0,0,0
"17x10",4,1,6,0,0,1,0,0,0,0
"44x34",0,0,8,0,0,1,0,0,0,0
"35x38",0,0,14,0,0,0,2,0,0,0
"34x34",0,1,231,1,0,22,1,0,1,0
"30x26",0,0,2,0,0,0,2,0,2,0
"33x29",1,0,26,1,0,12,5,0,2,0
"20x18",1,0,1,0,0,0,0,0,0,0
"3x41",1,0,10,1,0,1,0,0,0,0
"8x45",0,0,57,0,0,2,2,0,3,0
"34x41",0,2,136,0,0,10,24,0,9,0
"45x34",0,1,4,0,0,0,1,0,0,0
"41x23",0,0,2,0,0,0,0,0,0,0
"30x44",0,0,2,0,0,0,0,0,0,0
"31x5",0,0,15,0,0,2,0,0,2,0
"5x28",0,0,22,0,0,3,0,0,0,0
"35x14",1,0,4,0,0,1,0,0,0,0
"36x21",0,0,14,0,0,1,0,0,0,0
"30x18",0,0,3,0,0,1,0,0,0,0
"16x12",1,0,3,0,1,0,0,0,0,0
"35x8",2,0,2,0,0,0,1,1,0,0
"37x37",0,0,203,0,0,26,4,0,1,0
"24x29",0,1,247,0,0,49,22,0,4,0
"47x49",4,1,47,3,1,21,7,0,4,0
"25x15",1,1,5,3,0,1,1,0,0,0
"13x30",0,0,3,0,0,0,0,0,1,0
"3x19",1,1,5,0,1,0,0,1,0,0
"18x49",1,0,6,0,0,1,0,0,2,0
"37x4",5,1,8,0,0,1,0,0,1,0
"32x26",0,0,3,0,0,0,1,1,0,0
"24x41",0,0,316,0,0,31,3,0,2,0
"44x6",0,0,3,0,0,0,0,0,0,0
"20x35",1,0,132,1,0,9,8,0,6,0
"6x17",1,1,4,2,0,2,0,0,1,0
"32x31",1,0,168,0,0,17,24,0,3,0
"8x19",0,0,4,0,0,1,0,0,1,0
"27x43",0,0,105,0,0,7,1,0,2,0
"32x33",0,0,168,2,0,37,21,0,31,0
"44x5",1,0,37,0,0,0,0,0,0,0
"48x3",0,0,39,0,0,1,0,0,0,0
"28x34",0,1,430,1,0,27,19,0,5,0
"18x16",0,0,8,0,0,0,0,0,0,0
"32x17",2,0,0,0,0,0,0,0,0,0
"15x15",1,0,3,1,0,2,0,0,0,0
"23x42",0,0,132,0,0,15,1,0,1,0
"23x13",0,0,5,0,0,1,2,0,0,0
"39x32",0,0,9,0,0,0,0,0,0,0
"43x38",0,0,8,0,0,1,0,0,0,0
"28x42",0,1,203,0,0,24,4,0,2,0
"45x18",0,0,0,0,0,1,0,0,0,0
"35x25",0,0,4,0,0,0,0,0,0,0
"9x42",0,0,32,0,0,4,0,0,0,0
"30x7",0,0,6,0,0,0,0,0,0,0
"34x5",1,3,8,0,1,2,0,0,0,0
"14x38",0,0,12,0,0,1,4,0,1,0
"3x21",0,0,1,0,0,3,0,0,0,0
"21x31",0,0,406,0,0,55,5,0,2,0
"8x44",0,0,4,0,0,0,0,0,0,0
"32x13",1,0,3,0,0,2,0,0,0,0
"49x5",0,1,35,0,1,3,3,0,1,0
"4x34",0,0,29,0,0,1,0,0,1,0
"43x15",0,0,2,1,0,2,0,0,0,0
"36x16",0,0,3,0,0,0,0,0,0,0
"6x24",0,0,2,0,0,0,0,0,0,0
"43x24",0,0,2,0,0,0,0,0,0,0
"12x42",0,0,4,0,0,2,1,0,0,0
"39x16",0,0,2,0,0,0,0,0,0,0
"10x38",0,0,12,1,0,3,1,0,0,0
"7x30",0,0,20,1,0,0,1,0,1,0
"12x16",0,0,1,0,1,0,0,0,0,0
"36x6",0,0,4,0,0,0,1,0,1,0
"3x18",4,0,1,0,1,0,0,0,0,0
"32x30",0,0,27,1,0,6,1,1,1,0
"11x44",0,0,9,0,0,0,0,0,0,0
"5x37",0,0,6,0,0,5,2,0,0,0
"43x18",0,0,4,1,0,3,0,0,0,0
"47x35",0,0,4,0,0,0,0,0,0,0
"24x23",0,0,13,1,0,5,0,0,0,0
"19x13",1,0,4,1,0,2,0,0,1,1
"44x2",0,1,5,0,2,0,1,0,0,0
"30x33",0,0,307,0,0,45,19,0,3,0
"23x10",0,1,13,0,0,1,0,0,1,0
"7x24",0,0,1,0,0,0,0,0,0,0
"22x24",0,0,5,1,0,1,1,0,2,0
"12x39",0,0,24,0,0,2,2,0,0,0
"9x31",0,0,15,0,0,1,1,0,0,0
"40x2",2,0,5,0,0,0,0,0,0,0
"24x6",1,0,7,0,0,0,2,0,0,0
"7x40",0,0,17,0,0,5,1,0,2,0
"33x19",0,0,2,0,0,0,0,0,0,0
"22x14",0,0,5,0,0,0,1,0,0,0
"24x9",0,0,9,0,0,1,0,0,0,0
"14x36",0,0,13,0,0,2,0,0,0,0
"29x23",0,0,10,0,0,0,0,0,2,0
"43x42",0,0,5,1,0,0,0,0,0,0
"30x29",0,0,64,1,0,11,3,0,1,0
"13x15",7,0,7,1,0,1,0,0,0,0
"22x48",0,0,0,0,0,0,0,0,0,0
"26x37",0,0,30,2,0,4,3,0,0,0
"23x48",0,0,3,0,0,0,4,0,0,0
"23x26",0,0,20,1,0,4,3,0,0,0
"15x16",0,0,0,1,0,2,1,0,0,0
"37x31",0,0,47,0,0,4,1,0,1,0
"32x32",0,0,52,2,0,6,4,0,2,0
"2x22",2,0,3,0,0,1,0,0,1,0
"30x12",1,0,4,0,0,0,0,0,0,0
"46x18",0,0,0,0,0,0,0,0,0,0
"27x10",1,0,6,0,0,0,0,0,0,0
"7x45",0,0,51,1,0,2,0,0,2,0
"39x27",0,0,4,0,0,1,0,0,0,0
"35x12",0,0,7,1,0,2,0,0,1,0
"40x32",0,0,7,0,0,0,3,0,2,0
"37x23",0,0,10,0,0,7,0,0,0,0
"39x39",0,0,14,0,0,6,1,0,3,0
"37x36",0,0,301,0,0,29,9,0,1,0
"29x8",0,1,5,4,0,0,0,0,0,0
"13x13",0,0,11,0,0,1,0,0,0,0
"18x29",0,0,11,0,0,3,0,0,0,0
"17x11",2,2,18,0,0,2,0,0,0,0
"34x9",0,1,4,0,1,1,3,0,0,0
"30x8",1,0,3,0,0,1,0,0,1,0
"21x27",0,0,22,0,0,1,2,0,0,0
"24x36",0,0,91,0,0,18,1,0,1,0
"7x17",2,0,1,0,0,1,0,0,0,0
"40x10",0,0,7,0,0,1,0,0,0,0
"37x18",0,0,5,0,0,1,0,0,0,0
"26x27",0,0,10,0,0,0,2,0,1,0
"7x22",0,0,2,0,0,0,0,0,0,0
"28x21",0,0,6,0,0,4,0,0,0,0
"27x37",0,0,52,0,0,4,2,0,0,0
"40x9",0,0,2,1,0,1,0,0,0,0
"24x37",0,0,104,3,0,13,4,0,1,0
"12x32",0,0,15,1,1,0,2,0,0,0
"5x25",0,0,5,1,0,5,0,0,0,0
"43x3",3,0,11,1,0,0,0,0,0,0
"49x8",2,0,17,7,0,3,1,0,2,0
"37x29",1,0,8,0,0,4,2,0,2,0
"23x47",0,0,0,0,0,0,1,0,0,0
"12x17",3,0,0,0,0,0,0,0,0,0
"19x43",0,0,2,0,0,1,0,0,0,0
"36x30",0,1,15,0,0,7,1,0,0,0
"11x28",0,0,21,1,0,2,1,0,0,0
"40x3",1,0,11,0,0,0,0,1,0,0
"10x39",0,0,8,0,0,1,0,0,0,0
"12x26",0,0,7,0,0,0,0,0,0,0
"33x43",0,0,7,0,0,0,0,0,1,0
"43x13",0,0,2,1,0,0,0,0,0,0
"21x9",3,0,3,1,0,1,1,0,0,0
"24x11",0,1,9,0,0,1,0,0,0,0
"15x13",0,0,10,0,0,1,0,0,0,0
"35x4",2,0,1,1,0,2,0,0,0,0
"29x5",1,0,5,0,0,1,0,0,0,0
"21x48",0,0,11,0,0,2,1,0,0,0
"9x41",0,0,11,0,0,0,0,0,0,0
"39x6",0,0,13,0,0,2,0,0,0,0
"41x19",0,0,6,0,0,0,1,0,0,0
"29x9",0,4,5,1,1,2,0,0,0,0
"25x29",0,0,243,5,1,26,10,0,1,0
"27x38",0,0,58,0,0,13,2,0,1,0
"25x13",0,0,11,0,0,4,1,0,1,0
"16x32",0,1,29,0,0,1,0,0,0,0
"30x22",0,0,4,0,0,1,0,0,0,0
"5x20",1,0,12,0,0,4,1,0,2,0
"35x43",0,0,9,0,0,1,1,0,0,0
"35x3",1,0,4,0,2,0,0,0,0,0
"18x47",0,0,3,0,0,0,0,0,11,0
"35x41",0,1,54,0,0,6,2,0,0,0
"29x38",0,3,88,0,0,14,0,0,1,0
"34x18",0,0,4,0,1,0,1,0,1,0
"46x9",0,0,3,0,0,0,0,0,0,0
"20x47",0,0,14,0,0,2,1,0,0,0
"32x15",0,0,7,2,0,3,1,0,0,0
"37x38",0,0,108,0,0,13,12,0,0,0
"15x12",2,0,4,1,0,0,1,0,1,0
"25x14",0,2,7,1,0,3,1,0,0,0
"13x47",0,0,2,0,0,0,0,0,0,0
"45x46",0,0,1,0,0,1,0,0,0,0
"25x37",0,0,26,4,0,11,2,0,1,0
"25x39",0,1,65,1,0,13,4,0,1,0
"17x45",0,0,2,2,0,0,0,0,0,0
"12x41",0,0,18,0,0,1,0,0,0,0
"22x29",0,1,124,0,0,27,23,0,1,0
"41x41",0,0,6,0,0,0,1,0,0,0
"19x14",1,0,2,0,0,1,1,0,1,0
"30x42",0,0,34,0,0,2,0,0,2,0
"32x42",0,0,8,0,0,2,0,0,0,0
"46x35",0,0,8,0,0,1,1,0,0,0
"6x20",0,0,20,0,0,1,0,0,0,0
"21x13",0,0,15,0,0,2,2,1,0,0
"39x3",1,0,4,0,0,1,0,0,0,0
"30x5",0,0,5,0,0,0,0,0,0,0
"28x10",0,0,8,0,0,0,1,0,0,0
"36x2",0,0,5,0,1,1,1,0,0,2
"34x49",1,0,22,3,1,1,0,0,0,0
"6x27",0,0,6,0,0,2,1,0,0,0
"24x13",0,0,5,0,0,0,0,0,0,0
"16x36",0,0,454,0,0,55,6,0,13,0
"48x12",0,0,0,0,0,0,0,0,0,0
"47x10",0,0,3,0,0,0,0,0,0,0
"42x19",0,0,4,0,0,0,0,0,0,0
"46x45",0,0,0,0,0,0,0,0,0,0
"49x10",2,0,11,0,0,1,0,0,0,0
"38x2",0,0,28,0,0,1,0,0,2,2
"9x29",0,1,4,0,0,1,0,0,0,0
"9x47",0,0,41,0,0,6,4,0,2,0
"41x16",0,0,0,0,0,1,0,0,0,0
"33x33",0,3,226,0,0,38,8,0,6,0
"32x39",0,0,3,0,0,0,0,0,0,0
