index,barcode,row,col,imagerow,imagecol,is_center
0,45x44,45,44,2417,2359,0
1,20x14,20,14,1052,723,0
2,44x42,44,42,2363,2250,0
3,42x3,42,3,2253,123,1
4,11x40,11,40,560,2141,0
5,33x40,33,40,1762,2141,0
6,25x22,25,22,1325,1159,0
7,10x36,10,36,505,1923,0
8,28x9,28,9,1489,450,1
9,19x33,19,33,997,1759,0
10,5x18,5,18,232,941,0
11,42x14,42,14,2253,723,0
12,9x34,9,34,451,1814,0
13,46x8,46,8,2472,395,0
14,16x38,16,38,833,2032,0
15,31x6,31,6,1652,286,0
16,25x49,25,49,1325,2632,0
17,21x38,21,38,1106,2032,0
18,28x32,28,32,1489,1705,0
19,18x7,18,7,942,341,0
20,20x7,20,7,1052,341,1
21,33x35,33,35,1762,1868,0
22,37x16,37,16,1980,832,0
23,7x28,7,28,341,1486,0
24,21x43,21,43,1106,2305,0
25,32x49,32,49,1707,2632,0
26,35x26,35,26,1871,1377,0
27,24x48,24,48,1270,2577,0
28,22x43,22,43,1161,2305,1
29,33x44,33,44,1762,2359,0
30,13x37,13,37,669,1977,0
31,36x40,36,40,1926,2141,0
32,34x4,34,4,1816,177,0
33,34x20,34,20,1816,1050,0
34,33x25,33,25,1762,1323,0
35,44x24,44,24,2363,1268,0
36,44x33,44,33,2363,1759,1
37,18x12,18,12,942,614,0
38,35x27,35,27,1871,1432,0
39,30x10,30,10,1598,505,0
40,37x33,37,33,1980,1759,0
41,23x7,23,7,1215,341,0
42,20x12,20,12,1052,614,0
43,18x26,18,26,942,1377,0
44,7x41,7,41,341,2195,0
45,39x34,39,34,2089,1814,0
46,21x8,21,8,1106,395,0
47,9x28,9,28,451,1486,0
48,36x29,36,29,1926,1541,1
49,5x41,5,41,232,2195,0
50,41x14,41,14,2199,723,0
51,28x24,28,24,1489,1268,0
52,14x33,14,33,724,1759,1
53,12x47,12,47,615,2523,1
54,42x12,42,12,2253,614,0
55,44x21,44,21,2363,1105,1
56,37x10,37,10,1980,505,0
57,24x47,24,47,1270,2523,1
58,41x22,41,22,2199,1159,0
59,6x19,6,19,287,995,1
60,31x43,31,43,1652,2305,0
61,49x9,49,9,2636,450,0
62,48x2,48,2,2581,68,0
63,9x35,9,35,451,1868,0
64,30x24,30,24,1598,1268,0
65,38x30,38,30,2035,1595,0
66,40x31,40,31,2144,1650,1
67,19x17,19,17,997,886,0
68,3x24,3,24,123,1268,0
69,32x43,32,43,1707,2305,1
70,17x40,17,40,888,2141,0
71,19x18,19,18,997,941,0
72,43x6,43,6,2308,286,0
73,15x27,15,27,778,1432,0
74,15x33,15,33,778,1759,0
75,40x33,40,33,2144,1759,1
76,26x29,26,29,1379,1541,1
77,45x7,45,7,2417,341,0
78,43x23,43,23,2308,1214,0
79,27x21,27,21,1434,1105,0
80,26x19,26,19,1379,995,1
81,5x26,5,26,232,1377,0
82,43x12,43,12,2308,614,0
83,15x36,15,36,778,1923,0
84,30x49,30,49,1598,2632,0
85,10x49,10,49,505,2632,0
86,45x32,45,32,2417,1705,0
87,21x39,21,39,1106,2086,0
88,38x42,38,42,2035,2250,0
89,20x28,20,28,1052,1486,0
90,10x40,10,40,505,2141,0
91,41x21,41,21,2199,1105,0
92,10x44,10,44,505,2359,0
93,35x10,35,10,1871,505,0
94,33x39,33,39,1762,2086,0
95,18x17,18,17,942,886,1
96,17x30,17,30,888,1595,0
97,42x35,42,35,2253,1868,1
98,17x29,17,29,888,1541,0
99,45x43,45,43,2417,2305,0
100,44x13,44,13,2363,668,0
101,31x19,31,19,1652,995,0
102,14x46,14,46,724,2468,0
103,9x30,9,30,451,1595,0
104,24x8,24,8,1270,395,0
105,46x5,46,5,2472,232,1
106,41x13,41,13,2199,668,0
107,29x33,29,33,1543,1759,0
108,25x16,25,16,1325,832,0
109,28x41,28,41,1489,2195,1
110,21x18,21,18,1106,941,0
111,3x34,3,34,123,1814,0
112,47x8,47,8,2526,395,0
113,35x28,35,28,1871,1486,0
114,20x15,20,15,1052,777,1
115,19x42,19,42,997,2250,0
116,40x41,40,41,2144,2195,1
117,27x28,27,28,1434,1486,0
118,29x22,29,22,1543,1159,0
119,38x10,38,10,2035,505,0
120,4x20,4,20,178,1050,0
121,35x15,35,15,1871,777,0
122,21x35,21,35,1106,1868,0
123,33x48,33,48,1762,2577,0
124,3x40,3,40,123,2141,0
125,35x44,35,44,1871,2359,0
126,40x8,40,8,2144,395,0
127,7x31,7,31,341,1650,0
128,23x23,23,23,1215,1214,0
129,32x35,32,35,1707,1868,1
130,16x14,16,14,833,723,0
131,43x5,43,5,2308,232,0
132,35x40,35,40,1871,2141,0
133,45x6,45,6,2417,286,0
134,34x38,34,38,1816,2032,0
135,20x34,20,34,1052,1814,0
136,17x9,17,9,888,450,0
137,21x47,21,47,1106,2523,0
138,17x36,17,36,888,1923,0
139,43x30,43,30,2308,1595,0
140,49x6,49,6,2636,286,0
141,42x30,42,30,2253,1595,0
142,27x9,27,9,1434,450,0
143,22x37,22,37,1161,1977,1
144,28x19,28,19,1489,995,1
145,37x7,37,7,1980,341,0
146,19x9,19,9,997,450,0
147,24x17,24,17,1270,886,1
148,11x45,11,45,560,2414,0
149,5x38,5,38,232,2032,0
150,41x35,41,35,2199,1868,0
151,34x8,34,8,1816,395,0
152,3x20,3,20,123,1050,0
153,20x31,20,31,1052,1650,1
154,21x7,21,7,1106,341,0
155,11x38,11,38,560,2032,0
156,25x40,25,40,1325,2141,0
157,34x3,34,3,1816,123,1
158,15x17,15,17,778,886,0
159,23x38,23,38,1215,2032,0
160,41x24,41,24,2199,1268,0
161,14x41,14,41,724,2195,1
162,43x39,43,39,2308,2086,0
163,45x17,45,17,2417,886,0
164,27x26,27,26,1434,1377,0
165,7x37,7,37,341,1977,0
166,35x34,35,34,1871,1814,0
167,18x19,18,19,942,995,0
168,15x28,15,28,778,1486,0
169,7x29,7,29,341,1541,0
170,42x34,42,34,2253,1814,0
171,39x33,39,33,2089,1759,0
172,18x28,18,28,942,1486,0
173,12x45,12,45,615,2414,1
174,7x43,7,43,341,2305,0
175,4x25,4,25,178,1323,1
176,37x9,37,9,1980,450,0
177,37x28,37,28,1980,1486,0
178,44x44,44,44,2363,2359,0
179,23x44,23,44,1215,2359,0
180,18x30,18,30,942,1595,0
181,40x17,40,17,2144,886,1
182,34x35,34,35,1816,1868,1
183,2x41,2,41,68,2195,0
184,30x36,30,36,1598,1923,0
185,39x19,39,19,2089,995,0
186,25x8,25,8,1325,395,0
187,14x47,14,47,724,2523,1
188,47x39,47,39,2526,2086,0
189,41x10,41,10,2199,505,0
190,38x8,38,8,2035,395,0
191,40x22,40,22,2144,1159,0
192,33x32,33,32,1762,1705,0
193,22x39,22,39,1161,2086,1
194,37x20,37,20,1980,1050,0
195,38x7,38,7,2035,341,1
196,31x46,31,46,1652,2468,0
197,39x38,39,38,2089,2032,0
198,4x37,4,37,178,1977,1
199,44x35,44,35,2363,1868,0
200,29x10,29,10,1543,505,0
201,6x33,6,33,287,1759,0
202,17x17,17,17,888,886,0
203,16x49,16,49,833,2632,0
204,25x18,25,18,1325,941,0
205,13x31,13,31,669,1650,0
206,38x18,38,18,2035,941,0
207,37x27,37,27,1980,1432,0
208,39x4,39,4,2089,177,0
209,13x41,13,41,669,2195,0
210,25x45,25,45,1325,2414,0
211,14x30,14,30,724,1595,0
212,26x48,26,48,1379,2577,0
213,22x16,22,16,1161,832,0
214,15x37,15,37,778,1977,0
215,14x26,14,26,724,1377,0
216,18x37,18,37,942,1977,1
217,25x26,25,26,1325,1377,0
218,31x31,31,31,1652,1650,0
219,9x27,9,27,451,1432,0
220,39x18,39,18,2089,941,0
221,30x28,30,28,1598,1486,0
222,3x26,3,26,123,1377,0
223,38x12,38,12,2035,614,0
224,36x41,36,41,1926,2195,1
225,11x47,11,47,560,2523,0
226,6x41,6,41,287,2195,1
227,33x12,33,12,1762,614,0
228,25x27,25,27,1325,1432,0
229,49x3,49,3,2636,123,0
230,44x40,44,40,2363,2141,0
231,41x38,41,38,2199,2032,0
232,20x40,20,40,1052,2141,0
233,14x43,14,43,724,2305,1
234,37x35,37,35,1980,1868,0
235,37x8,37,8,1980,395,0
236,26x40,26,40,1379,2141,0
237,9x36,9,36,451,1923,0
238,12x27,12,27,615,1432,1
239,30x16,30,16,1598,832,0
240,25x41,25,41,1325,2195,0
241,26x7,26,7,1379,341,1
242,20x25,20,25,1052,1323,1
243,2x31,2,31,68,1650,1
244,34x36,34,36,1816,1923,0
245,11x48,11,48,560,2577,0
246,27x14,27,14,1434,723,0
247,11x46,11,46,560,2468,0
248,8x25,8,25,396,1323,0
249,33x17,33,17,1762,886,0
250,20x26,20,26,1052,1377,0
251,41x9,41,9,2199,450,0
252,33x4,33,4,1762,177,0
253,14x44,14,44,724,2359,0
254,16x41,16,41,833,2195,1
255,32x47,32,47,1707,2523,1
256,27x32,27,32,1434,1705,0
257,22x36,22,36,1161,1923,0
258,7x21,7,21,341,1105,0
259,5x35,5,35,232,1868,0
260,6x25,6,25,287,1323,1
261,16x45,16,45,833,2414,0
262,41x4,41,4,2199,177,0
263,36x13,36,13,1926,668,1
264,17x14,17,14,888,723,0
265,17x48,17,48,888,2577,0
266,11x16,11,16,560,832,0
267,6x26,6,26,287,1377,0
268,39x13,39,13,2089,668,0
269,16x13,16,13,833,668,1
270,32x22,32,22,1707,1159,0
271,21x42,21,42,1106,2250,0
272,14x18,14,18,724,941,0
273,2x23,2,23,68,1214,1
274,40x35,40,35,2144,1868,1
275,34x12,34,12,1816,614,0
276,48x6,48,6,2581,286,0
277,39x8,39,8,2089,395,0
278,49x4,49,4,2636,177,0
279,32x24,32,24,1707,1268,0
280,39x37,39,37,2089,1977,0
281,46x39,46,39,2472,2086,1
282,26x35,26,35,1379,1868,1
283,43x31,43,31,2308,1650,0
284,32x6,32,6,1707,286,0
285,9x37,9,37,451,1977,0
286,3x37,3,37,123,1977,0
287,15x47,15,47,778,2523,0
288,35x22,35,22,1871,1159,0
289,19x40,19,40,997,2141,0
290,35x29,35,29,1871,1541,0
291,7x25,7,25,341,1323,0
292,29x35,29,35,1543,1868,0
293,22x45,22,45,1161,2414,1
294,41x15,41,15,2199,777,0
295,35x5,35,5,1871,232,0
296,33x7,33,7,1762,341,0
297,15x34,15,34,778,1814,0
298,24x33,24,33,1270,1759,1
299,38x11,38,11,2035,559,1
300,11x32,11,32,560,1705,0
301,11x49,11,49,560,2632,0
302,3x23,3,23,123,1214,0
303,19x26,19,26,997,1377,0
304,22x41,22,41,1161,2195,1
305,5x43,5,43,232,2305,0
306,12x40,12,40,615,2141,0
307,32x11,32,11,1707,559,1
308,18x11,18,11,942,559,1
309,43x26,43,26,2308,1377,0
310,37x13,37,13,1980,668,0
311,25x9,25,9,1325,450,0
312,7x19,7,19,341,995,0
313,36x27,36,27,1926,1432,1
314,5x22,5,22,232,1159,0
315,4x28,4,28,178,1486,0
316,38x13,38,13,2035,668,1
317,24x30,24,30,1270,1595,0
318,25x19,25,19,1325,995,0
319,15x42,15,42,778,2250,0
320,18x34,18,34,942,1814,0
321,45x19,45,19,2417,995,0
322,12x48,12,48,615,2577,0
323,44x4,44,4,2363,177,0
324,42x9,42,9,2253,450,0
325,7x39,7,39,341,2086,0
326,34x32,34,32,1816,1705,0
327,33x27,33,27,1762,1432,0
328,38x31,38,31,2035,1650,1
329,44x43,44,43,2363,2305,1
330,8x40,8,40,396,2141,0
331,48x10,48,10,2581,505,0
332,8x16,8,16,396,832,0
333,26x15,26,15,1379,777,1
334,31x34,31,34,1652,1814,0
335,39x11,39,11,2089,559,0
336,6x42,6,42,287,2250,0
337,47x34,47,34,2526,1814,0
338,18x39,18,39,942,2086,1
339,27x29,27,29,1434,1541,0
340,4x23,4,23,178,1214,1
341,31x32,31,32,1652,1705,0
342,4x31,4,31,178,1650,1
343,22x28,22,28,1161,1486,0
344,20x48,20,48,1052,2577,0
345,12x14,12,14,615,723,0
346,45x15,45,15,2417,777,0
347,27x40,27,40,1434,2141,0
348,26x34,26,34,1379,1814,0
349,26x17,26,17,1379,886,1
350,11x35,11,35,560,1868,0
351,35x35,35,35,1871,1868,0
352,39x24,39,24,2089,1268,0
353,10x18,10,18,505,941,0
354,23x33,23,33,1215,1759,0
355,23x36,23,36,1215,1923,0
356,37x41,37,41,1980,2195,0
357,40x7,40,7,2144,341,1
358,22x26,22,26,1161,1377,0
359,42x28,42,28,2253,1486,0
360,3x30,3,30,123,1595,0
361,28x7,28,7,1489,341,1
362,48x4,48,4,2581,177,0
363,4x21,4,21,178,1105,1
364,13x44,13,44,669,2359,0
365,33x18,33,18,1762,941,0
366,43x20,43,20,2308,1050,0
367,14x31,14,31,724,1650,1
368,23x31,23,31,1215,1650,0
369,19x47,19,47,997,2523,0
370,39x5,39,5,2089,232,0
371,27x7,27,7,1434,341,0
372,6x23,6,23,287,1214,0
373,42x23,42,23,2253,1214,1
374,41x18,41,18,2199,941,0
375,41x27,41,27,2199,1432,0
376,32x10,32,10,1707,505,0
377,34x19,34,19,1816,995,0
378,25x7,25,7,1325,341,0
379,24x44,24,44,1270,2359,0
380,23x14,23,14,1215,723,0
381,42x20,42,20,2253,1050,0
382,35x30,35,30,1871,1595,0
383,41x8,41,8,2199,395,0
384,22x18,22,18,1161,941,0
385,24x38,24,38,1270,2032,0
386,28x37,28,37,1489,1977,1
387,14x29,14,29,724,1541,1
388,18x38,18,38,942,2032,0
389,33x23,33,23,1762,1214,0
390,10x35,10,35,505,1868,1
391,41x31,41,31,2199,1650,0
392,6x16,6,16,287,832,0
393,47x11,47,11,2526,559,0
394,31x25,31,25,1652,1323,0
395,35x39,35,39,1871,2086,0
396,10x27,10,27,505,1432,1
397,27x42,27,42,1434,2250,0
398,17x47,17,47,888,2523,0
399,9x18,9,18,451,941,0
400,43x7,43,7,2308,341,0
401,44x14,44,14,2363,723,0
402,19x10,19,10,997,505,0
403,40x19,40,19,2144,995,1
404,24x22,24,22,1270,1159,0
405,8x17,8,17,396,886,1
406,29x20,29,20,1543,1050,0
407,44x41,44,41,2363,2195,1
408,41x26,41,26,2199,1377,0
409,25x6,25,6,1325,286,0
410,4x17,4,17,178,886,1
411,35x23,35,23,1871,1214,0
412,15x43,15,43,778,2305,0
413,32x27,32,27,1707,1432,1
414,37x40,37,40,1980,2141,0
415,36x33,36,33,1926,1759,1
416,11x42,11,42,560,2250,0
417,13x17,13,17,669,886,0
418,12x38,12,38,615,2032,0
419,27x33,27,33,1434,1759,0
420,29x37,29,37,1543,1977,0
421,21x17,21,17,1106,886,0
422,17x49,17,49,888,2632,0
423,38x17,38,17,2035,886,1
424,38x20,38,20,2035,1050,0
425,31x16,31,16,1652,832,0
426,24x25,24,25,1270,1323,1
427,31x4,31,4,1652,177,0
428,22x38,22,38,1161,2032,0
429,29x48,29,48,1543,2577,0
430,2x24,2,24,68,1268,0
431,36x25,36,25,1926,1323,1
432,14x28,14,28,724,1486,0
433,30x46,30,46,1598,2468,0
434,25x43,25,43,1325,2305,0
435,14x15,14,15,724,777,1
436,33x8,33,8,1762,395,0
437,29x28,29,28,1543,1486,0
438,9x49,9,49,451,2632,0
439,23x25,23,25,1215,1323,0
440,39x35,39,35,2089,1868,0
441,11x43,11,43,560,2305,0
442,25x35,25,35,1325,1868,0
443,26x43,26,43,1379,2305,1
444,26x39,26,39,1379,2086,1
445,17x27,17,27,888,1432,0
446,41x29,41,29,2199,1541,0
447,37x5,37,5,1980,232,0
448,47x3,47,3,2526,123,0
449,24x12,24,12,1270,614,0
450,22x15,22,15,1161,777,1
451,42x18,42,18,2253,941,0
452,30x13,30,13,1598,668,1
453,3x32,3,32,123,1705,0
454,22x34,22,34,1161,1814,0
455,26x26,26,26,1379,1377,0
456,37x22,37,22,1980,1159,0
457,46x40,46,40,2472,2141,0
458,26x44,26,44,1379,2359,0
459,15x39,15,39,778,2086,0
460,22x22,22,22,1161,1159,0
461,31x21,31,21,1652,1105,0
462,27x27,27,27,1434,1432,0
463,49x35,49,35,2636,1868,0
464,5x42,5,42,232,2250,0
465,34x14,34,14,1816,723,0
466,24x16,24,16,1270,832,0
467,43x25,43,25,2308,1323,0
468,23x39,23,39,1215,2086,0
469,25x31,25,31,1325,1650,0
470,40x16,40,16,2144,832,0
471,34x43,34,43,1816,2305,1
472,31x13,31,13,1652,668,0
473,29x41,29,41,1543,2195,0
474,36x23,36,23,1926,1214,1
475,14x17,14,17,724,886,1
476,34x11,34,11,1816,559,1
477,43x43,43,43,2308,2305,0
478,3x28,3,28,123,1486,0
479,43x41,43,41,2308,2195,0
480,19x48,19,48,997,2577,0
481,45x20,45,20,2417,1050,0
482,31x8,31,8,1652,395,0
483,27x23,27,23,1434,1214,0
484,18x42,18,42,942,2250,0
485,43x17,43,17,2308,886,0
486,12x20,12,20,615,1050,0
487,20x43,20,43,1052,2305,1
488,41x5,41,5,2199,232,0
489,3x38,3,38,123,2032,0
490,36x17,36,17,1926,886,1
491,47x47,47,47,2526,2523,0
492,35x7,35,7,1871,341,0
493,33x21,33,21,1762,1105,0
494,48x35,48,35,2581,1868,0
495,34x44,34,44,1816,2359,0
496,35x18,35,18,1871,941,0
497,21x29,21,29,1106,1541,0
498,14x45,14,45,724,2414,1
499,8x29,8,29,396,1541,1
500,31x47,31,47,1652,2523,0
501,38x32,38,32,2035,1705,0
502,9x48,9,48,451,2577,0
503,31x11,31,11,1652,559,0
504,15x18,15,18,778,941,0
505,42x21,42,21,2253,1105,1
506,43x21,43,21,2308,1105,0
507,17x31,17,31,888,1650,0
508,28x18,28,18,1489,941,0
509,4x19,4,19,178,995,1
510,33x24,33,24,1762,1268,0
511,40x21,40,21,2144,1105,1
512,42x31,42,31,2253,1650,1
513,24x31,24,31,1270,1650,1
514,40x14,40,14,2144,723,0
515,29x49,29,49,1543,2632,0
516,31x23,31,23,1652,1214,0
517,37x43,37,43,1980,2305,0
518,33x10,33,10,1762,505,0
519,42x25,42,25,2253,1323,1
520,26x41,26,41,1379,2195,1
521,31x22,31,22,1652,1159,0
522,26x32,26,32,1379,1705,0
523,32x40,32,40,1707,2141,0
524,39x41,39,41,2089,2195,0
525,40x15,40,15,2144,777,1
526,5x17,5,17,232,886,0
527,21x16,21,16,1106,832,0
528,39x36,39,36,2089,1923,0
529,18x44,18,44,942,2359,0
530,8x21,8,21,396,1105,0
531,40x12,40,12,2144,614,0
532,39x23,39,23,2089,1214,0
533,38x5,38,5,2035,232,1
534,27x30,27,30,1434,1595,0
535,37x11,37,11,1980,559,0
536,13x27,13,27,669,1432,0
537,15x19,15,19,778,995,0
538,11x19,11,19,560,995,0
539,39x20,39,20,2089,1050,0
540,32x4,32,4,1707,177,0
541,46x3,46,3,2472,123,1
542,16x15,16,15,833,777,1
543,13x49,13,49,669,2632,0
544,31x33,31,33,1652,1759,0
545,40x26,40,26,2144,1377,0
546,2x20,2,20,68,1050,0
547,27x15,27,15,1434,777,0
