index,barcode,row,col,imagerow,imagecol,is_center
548,13x26,13,26,669,1377,0
549,35x33,35,33,1871,1759,0
550,31x15,31,15,1652,777,0
551,38x27,38,27,2035,1432,0
552,6x45,6,45,287,2414,0
553,47x40,47,40,2526,2141,0
554,26x28,26,28,1379,1486,0
555,21x12,21,12,1106,614,0
556,13x48,13,48,669,2577,0
557,39x40,39,40,2089,2141,0
558,14x34,14,34,724,1814,0
559,36x24,36,24,1926,1268,0
560,37x12,37,12,1980,614,0
561,40x42,40,42,2144,2250,0
562,44x37,44,37,2363,1977,0
563,31x35,31,35,1652,1868,0
564,23x8,23,8,1215,395,0
565,47x33,47,33,2526,1759,0
566,24x7,24,7,1270,341,1
567,27x13,27,13,1434,668,0
568,6x40,6,40,287,2141,0
569,5x40,5,40,232,2141,0
570,40x5,40,5,2144,232,1
571,23x30,23,30,1215,1595,0
572,4x29,4,29,178,1541,0
573,13x16,13,16,669,832,0
574,26x38,26,38,1379,2032,0
575,43x28,43,28,2308,1486,0
576,13x40,13,40,669,2141,0
577,18x45,18,45,942,2414,1
578,25x36,25,36,1325,1923,0
579,38x16,38,16,2035,832,0
580,4x41,4,41,178,2195,1
581,27x12,27,12,1434,614,0
582,23x18,23,18,1215,941,0
583,38x29,38,29,2035,1541,1
584,46x33,46,33,2472,1759,1
585,25x44,25,44,1325,2359,0
586,24x15,24,15,1270,777,1
587,14x13,14,13,724,668,1
588,19x35,19,35,997,1868,0
589,34x33,34,33,1816,1759,1
590,29x17,29,17,1543,886,0
591,23x6,23,6,1215,286,0
592,19x8,19,8,997,395,0
593,28x20,28,20,1489,1050,0
594,4x40,4,40,178,2141,0
595,34x26,34,26,1816,1377,0
596,30x15,30,15,1598,777,1
597,30x38,30,38,1598,2032,0
598,31x10,31,10,1652,505,0
599,42x32,42,32,2253,1705,0
600,31x27,31,27,1652,1432,0
601,18x35,18,35,942,1868,1
602,25x10,25,10,1325,505,0
603,14x42,14,42,724,2250,0
604,22x9,22,9,1161,450,1
605,21x24,21,24,1106,1268,0
606,7x20,7,20,341,1050,0
607,14x14,14,14,724,723,0
608,24x34,24,34,1270,1814,0
609,4x38,4,38,178,2032,0
610,21x49,21,49,1106,2632,0
611,5x34,5,34,232,1814,0
612,7x18,7,18,341,941,0
613,26x42,26,42,1379,2250,0
614,39x21,39,21,2089,1105,0
615,45x2,45,2,2417,68,0
616,21x36,21,36,1106,1923,0
617,39x22,39,22,2089,1159,0
618,14x49,14,49,724,2632,0
619,36x18,36,18,1926,941,0
620,34x13,34,13,1816,668,1
621,19x15,19,15,997,777,0
622,6x32,6,32,287,1705,0
623,47x4,47,4,2526,177,0
624,42x39,42,39,2253,2086,1
625,29x30,29,30,1543,1595,0
626,38x25,38,25,2035,1323,1
627,10x48,10,48,505,2577,0
628,22x30,22,30,1161,1595,0
629,5x27,5,27,232,1432,0
630,30x41,30,41,1598,2195,1
631,17x34,17,34,888,1814,0
632,48x5,48,5,2581,232,1
633,42x6,42,6,2253,286,0
634,25x46,25,46,1325,2468,0
635,18x40,18,40,942,2141,0
636,14x19,14,19,724,995,0
637,36x38,36,38,1926,2032,0
638,29x19,29,19,1543,995,0
639,33x20,33,20,1762,1050,0
640,22x49,22,49,1161,2632,0
641,19x49,19,49,997,2632,0
642,36x36,36,36,1926,1923,0
643,23x16,23,16,1215,832,0
644,16x48,16,48,833,2577,0
645,37x32,37,32,1980,1705,0
646,43x36,43,36,2308,1923,0
647,25x17,25,17,1325,886,0
648,20x41,20,41,1052,2195,1
649,25x21,25,21,1325,1105,0
650,8x37,8,37,396,1977,1
651,40x36,40,36,2144,1923,0
652,23x34,23,34,1215,1814,0
653,19x32,19,32,997,1705,0
654,34x15,34,15,1816,777,1
655,20x46,20,46,1052,2468,0
656,22x31,22,31,1161,1650,1
657,31x49,31,49,1652,2632,0
658,36x5,36,5,1926,232,1
659,31x41,31,41,1652,2195,0
660,20x33,20,33,1052,1759,1
661,33x41,33,41,1762,2195,0
662,14x35,14,35,724,1868,1
663,5x36,5,36,232,1923,0
664,8x43,8,43,396,2305,1
665,40x11,40,11,2144,559,1
666,48x9,48,9,2581,450,1
667,33x30,33,30,1762,1595,0
668,18x32,18,32,942,1705,0
669,10x45,10,45,505,2414,1
670,27x41,27,41,1434,2195,0
671,5x33,5,33,232,1759,0
672,29x21,29,21,1543,1105,0
673,28x8,28,8,1489,395,0
674,32x9,32,9,1707,450,1
675,31x45,31,45,1652,2414,0
676,46x41,46,41,2472,2195,0
677,20x8,20,8,1052,395,0
678,23x11,23,11,1215,559,0
679,2x19,2,19,68,995,1
680,45x45,45,45,2417,2414,0
681,43x14,43,14,2308,723,0
682,31x9,31,9,1652,450,0
683,6x36,6,36,287,1923,0
684,5x24,5,24,232,1268,0
685,3x35,3,35,123,1868,0
686,31x12,31,12,1652,614,0
687,23x28,23,28,1215,1486,0
688,6x39,6,39,287,2086,1
689,28x27,28,27,1489,1432,1
690,28x31,28,31,1489,1650,1
691,16x35,16,35,833,1868,1
692,37x24,37,24,1980,1268,0
693,14x37,14,37,724,1977,1
694,48x34,48,34,2581,1814,0
695,20x36,20,36,1052,1923,0
696,44x25,44,25,2363,1323,0
697,33x5,33,5,1762,232,0
698,40x38,40,38,2144,2032,0
699,42x29,42,29,2253,1541,1
700,38x39,38,39,2035,2086,1
701,37x26,37,26,1980,1377,0
702,30x34,30,34,1598,1814,0
703,30x45,30,45,1598,2414,1
704,44x20,44,20,2363,1050,0
705,43x11,43,11,2308,559,0
706,15x44,15,44,778,2359,0
707,36x19,36,19,1926,995,1
708,41x2,41,2,2199,68,0
709,26x18,26,18,1379,941,0
710,25x11,25,11,1325,559,0
711,8x47,8,47,396,2523,1
712,17x19,17,19,888,995,0
713,31x48,31,48,1652,2577,0
714,27x16,27,16,1434,832,0
715,26x33,26,33,1379,1759,1
716,36x39,36,39,1926,2086,1
717,11x36,11,36,560,1923,0
718,40x39,40,39,2144,2086,1
719,7x46,7,46,341,2468,0
720,9x44,9,44,451,2359,0
721,45x42,45,42,2417,2250,0
722,36x31,36,31,1926,1650,1
723,27x35,27,35,1434,1868,0
724,45x33,45,33,2417,1759,0
725,22x42,22,42,1161,2250,0
726,32x19,32,19,1707,995,1
727,31x40,31,40,1652,2141,0
728,31x28,31,28,1652,1486,0
729,29x24,29,24,1543,1268,0
730,26x25,26,25,1379,1323,1
731,46x4,46,4,2472,177,0
732,42x5,42,5,2253,232,1
733,32x44,32,44,1707,2359,0
734,10x37,10,37,505,1977,0
735,41x28,41,28,2199,1486,0
736,4x39,4,39,178,2086,1
737,20x17,20,17,1052,886,1
738,31x7,31,7,1652,341,0
739,30x21,30,21,1598,1105,1
740,20x24,20,24,1052,1268,0
741,32x8,32,8,1707,395,0
742,13x18,13,18,669,941,0
743,38x43,38,43,2035,2305,0
744,33x47,33,47,1762,2523,0
745,24x28,24,28,1270,1486,0
746,26x8,26,8,1379,395,0
747,37x2,37,2,1980,68,0
748,29x13,29,13,1543,668,0
749,15x48,15,48,778,2577,0
750,35x24,35,24,1871,1268,0
751,41x37,41,37,2199,1977,0
752,44x15,44,15,2363,777,1
753,34x25,34,25,1816,1323,1
754,41x11,41,11,2199,559,0
755,27x44,27,44,1434,2359,0
756,33x16,33,16,1762,832,0
757,9x15,9,15,451,777,0
758,20x44,20,44,1052,2359,0
759,31x36,31,36,1652,1923,0
760,37x25,37,25,1980,1323,0
761,41x33,41,33,2199,1759,0
762,28x22,28,22,1489,1159,0
763,39x10,39,10,2089,505,0
764,39x43,39,43,2089,2305,0
765,43x29,43,29,2308,1541,0
766,17x33,17,33,888,1759,0
767,11x31,11,31,560,1650,0
768,18x13,18,13,942,668,1
769,32x21,32,21,1707,1105,0
770,9x16,9,16,451,832,0
771,33x14,33,14,1762,723,0
772,4x33,4,33,178,1759,1
773,8x46,8,46,396,2468,0
774,41x20,41,20,2199,1050,0
775,17x18,17,18,888,941,0
776,44x19,44,19,2363,995,1
777,46x7,46,7,2472,341,1
778,28x30,28,30,1489,1595,0
779,23x19,23,19,1215,995,0
780,31x26,31,26,1652,1377,0
781,27x17,27,17,1434,886,0
782,19x30,19,30,997,1595,0
783,39x29,39,29,2089,1541,0
784,8x36,8,36,396,1923,0
785,12x19,12,19,615,995,0
786,35x11,35,11,1871,559,0
787,6x30,6,30,287,1595,0
788,34x42,34,42,1816,2250,0
789,42x13,42,13,2253,668,1
790,34x28,34,28,1816,1486,0
791,25x33,25,33,1325,1759,0
792,45x21,45,21,2417,1105,0
793,4x30,4,30,178,1595,0
794,15x46,15,46,778,2468,0
795,4x32,4,32,178,1705,0
796,45x23,45,23,2417,1214,0
797,29x12,29,12,1543,614,0
798,16x30,16,30,833,1595,0
799,42x33,42,33,2253,1759,1
800,21x45,21,45,1106,2414,0
801,42x36,42,36,2253,1923,0
802,7x16,7,16,341,832,0
803,4x35,4,35,178,1868,0
804,10x30,10,30,505,1595,0
805,29x26,29,26,1543,1377,0
806,13x42,13,42,669,2250,0
807,49x12,49,12,2636,614,0
808,30x47,30,47,1598,2523,1
809,10x28,10,28,505,1486,0
810,36x7,36,7,1926,341,1
811,29x47,29,47,1543,2523,0
812,38x38,38,38,2035,2032,0
813,32x36,32,36,1707,1923,0
814,42x2,42,2,2253,68,0
815,16x27,16,27,833,1432,1
816,44x32,44,32,2363,1705,0
817,13x46,13,46,669,2468,0
818,41x43,41,43,2199,2305,0
819,18x14,18,14,942,723,0
820,16x18,16,18,833,941,0
821,8x38,8,38,396,2032,0
822,7x26,7,26,341,1377,0
823,39x17,39,17,2089,886,0
824,45x41,45,41,2417,2195,0
825,21x32,21,32,1106,1705,0
826,17x38,17,38,888,2032,0
827,48x39,48,39,2581,2086,0
828,36x11,36,11,1926,559,1
829,45x40,45,40,2417,2141,0
830,23x27,23,27,1215,1432,0
831,36x8,36,8,1926,395,0
832,27x22,27,22,1434,1159,0
833,8x41,8,41,396,2195,1
834,39x31,39,31,2089,1650,0
835,39x25,39,25,2089,1323,0
836,18x9,18,9,942,450,1
837,16x26,16,26,833,1377,0
838,32x18,32,18,1707,941,0
839,29x32,29,32,1543,1705,0
840,40x30,40,30,2144,1595,0
841,26x36,26,36,1379,1923,0
842,21x40,21,40,1106,2141,0
843,35x36,35,36,1871,1923,0
844,4x24,4,24,178,1268,0
845,27x8,27,8,1434,395,0
846,14x40,14,40,724,2141,0
847,45x4,45,4,2417,177,0
848,47x9,47,9,2526,450,0
849,37x3,37,3,1980,123,0
850,21x14,21,14,1106,723,0
851,17x15,17,15,888,777,0
852,23x43,23,43,1215,2305,0
853,44x18,44,18,2363,941,0
854,12x44,12,44,615,2359,0
855,38x21,38,21,2035,1105,1
856,17x26,17,26,888,1377,0
857,28x16,28,16,1489,832,0
858,5x19,5,19,232,995,0
859,36x3,36,3,1926,123,1
860,29x29,29,29,1543,1541,0
861,30x43,30,43,1598,2305,1
862,30x20,30,20,1598,1050,0
863,34x24,34,24,1816,1268,0
864,29x18,29,18,1543,941,0
865,32x20,32,20,1707,1050,0
866,8x39,8,39,396,2086,1
867,19x38,19,38,997,2032,0
868,29x34,29,34,1543,1814,0
869,12x18,12,18,615,941,0
870,29x43,29,43,1543,2305,0
871,3x33,3,33,123,1759,0
872,29x39,29,39,1543,2086,0
873,40x34,40,34,2144,1814,0
874,21x46,21,46,1106,2468,0
875,29x36,29,36,1543,1923,0
876,39x7,39,7,2089,341,0
877,36x20,36,20,1926,1050,0
878,44x36,44,36,2363,1923,0
879,37x30,37,30,1980,1595,0
880,39x30,39,30,2089,1595,0
881,15x32,15,32,778,1705,0
882,33x42,33,42,1762,2250,0
883,15x31,15,31,778,1650,0
884,29x15,29,15,1543,777,0
885,42x11,42,11,2253,559,1
886,2x40,2,40,68,2141,0
887,27x39,27,39,1434,2086,0
888,36x43,36,43,1926,2305,0
889,7x27,7,27,341,1432,0
890,30x40,30,40,1598,2141,0
891,12x31,12,31,615,1650,1
892,34x48,34,48,1816,2577,0
893,28x44,28,44,1489,2359,0
894,28x17,28,17,1489,886,1
895,44x3,44,3,2363,123,1
896,23x32,23,32,1215,1705,0
897,13x39,13,39,669,2086,0
898,10x31,10,31,505,1650,0
899,41x36,41,36,2199,1923,0
900,10x42,10,42,505,2250,0
901,18x48,18,48,942,2577,0
902,11x41,11,41,560,2195,0
903,2x29,2,29,68,1541,0
904,4x22,4,22,178,1159,0
905,8x49,8,49,396,2632,0
906,16x16,16,16,833,832,0
907,20x45,20,45,1052,2414,1
908,46x17,46,17,2472,886,0
909,8x27,8,27,396,1432,1
910,19x25,19,25,997,1323,0
911,35x6,35,6,1871,286,0
912,34x7,34,7,1816,341,1
913,18x46,18,46,942,2468,0
914,13x29,13,29,669,1541,0
915,29x42,29,42,1543,2250,0
916,19x36,19,36,997,1923,0
917,23x45,23,45,1215,2414,0
918,14x12,14,12,724,614,0
919,36x9,36,9,1926,450,1
920,8x35,8,35,396,1868,1
921,16x46,16,46,833,2468,0
922,7x36,7,36,341,1923,0
923,8x18,8,18,396,941,0
924,31x44,31,44,1652,2359,0
925,19x37,19,37,997,1977,0
926,17x41,17,41,888,2195,0
927,42x40,42,40,2253,2141,0
928,8x48,8,48,396,2577,0
929,38x41,38,41,2035,2195,1
930,32x41,32,41,1707,2195,1
931,2x37,2,37,68,1977,1
932,16x29,16,29,833,1541,1
933,30x6,30,6,1598,286,0
934,30x9,30,9,1598,450,1
935,36x35,36,35,1926,1868,1
936,22x35,22,35,1161,1868,1
937,23x22,23,22,1215,1159,0
938,34x30,34,30,1816,1595,0
939,38x26,38,26,2035,1377,0
940,12x36,12,36,615,1923,0
941,17x35,17,35,888,1868,0
942,25x12,25,12,1325,614,0
943,17x43,17,43,888,2305,0
944,38x19,38,19,2035,995,1
945,16x17,16,17,833,886,1
946,40x24,40,24,2144,1268,0
947,38x40,38,40,2035,2141,0
948,42x17,42,17,2253,886,1
949,42x10,42,10,2253,505,0
950,40x25,40,25,2144,1323,1
951,32x46,32,46,1707,2468,0
952,47x46,47,46,2526,2468,0
953,15x41,15,41,778,2195,0
954,38x28,38,28,2035,1486,0
955,2x18,2,18,68,941,0
956,3x17,3,17,123,886,0
957,28x40,28,40,1489,2141,0
958,10x14,10,14,505,723,0
959,42x24,42,24,2253,1268,0
960,28x13,28,13,1489,668,1
961,47x2,47,2,2526,68,0
962,25x28,25,28,1325,1486,0
963,38x34,38,34,2035,1814,0
964,12x28,12,28,615,1486,0
965,8x28,8,28,396,1486,0
966,10x47,10,47,505,2523,1
967,14x48,14,48,724,2577,0
968,33x26,33,26,1762,1377,0
969,25x23,25,23,1325,1214,0
970,25x34,25,34,1325,1814,0
971,20x29,20,29,1052,1541,1
972,49x7,49,7,2636,341,0
973,31x29,31,29,1652,1541,0
974,24x42,24,42,1270,2250,0
975,30x35,30,35,1598,1868,1
976,20x13,20,13,1052,668,1
977,47x41,47,41,2526,2195,0
978,4x42,4,42,178,2250,0
979,11x39,11,39,560,2086,0
980,49x2,49,2,2636,68,0
981,10x17,10,17,505,886,1
982,42x38,42,38,2253,2032,0
983,42x26,42,26,2253,1377,0
984,32x12,32,12,1707,614,0
985,30x27,30,27,1598,1432,1
986,43x40,43,40,2308,2141,0
987,42x16,42,16,2253,832,0
988,29x31,29,31,1543,1650,0
989,36x22,36,22,1926,1159,0
990,36x14,36,14,1926,723,0
991,34x21,34,21,1816,1105,0
992,10x16,10,16,505,832,0
993,26x16,26,16,1379,832,0
994,21x37,21,37,1106,1977,0
995,3x39,3,39,123,2086,0
996,2x26,2,26,68,1377,0
997,23x46,23,46,1215,2468,0
998,15x30,15,30,778,1595,0
999,34x29,34,29,1816,1541,1
1000,16x11,16,11,833,559,1
1001,13x28,13,28,669,1486,0
1002,9x20,9,20,451,1050,0
1003,22x33,22,33,1161,1759,1
1004,38x22,38,22,2035,1159,0
1005,17x10,17,10,888,505,0
1006,44x34,44,34,2363,1814,0
1007,35x38,35,38,1871,2032,0
1008,34x34,34,34,1816,1814,0
1009,30x26,30,26,1598,1377,0
1010,33x29,33,29,1762,1541,0
1011,20x18,20,18,1052,941,0
1012,3x41,3,41,123,2195,0
1013,8x45,8,45,396,2414,1
1014,34x41,34,41,1816,2195,1
1015,45x34,45,34,2417,1814,0
1016,41x23,41,23,2199,1214,0
1017,30x44,30,44,1598,2359,0
1018,31x5,31,5,1652,232,0
1019,5x28,5,28,232,1486,0
1020,35x14,35,14,1871,723,0
1021,36x21,36,21,1926,1105,1
1022,30x18,30,18,1598,941,0
1023,16x12,16,12,833,614,0
1024,35x8,35,8,1871,395,0
1025,37x37,37,37,1980,1977,0
1026,24x29,24,29,1270,1541,1
1027,47x49,47,49,2526,2632,0
1028,25x15,25,15,1325,777,0
1029,13x30,13,30,669,1595,0
1030,3x19,3,19,123,995,0
1031,18x49,18,49,942,2632,0
1032,37x4,37,4,1980,177,0
1033,32x26,32,26,1707,1377,0
1034,24x41,24,41,1270,2195,1
1035,44x6,44,6,2363,286,0
1036,20x35,20,35,1052,1868,1
1037,6x17,6,17,287,886,1
1038,32x31,32,31,1707,1650,1
1039,8x19,8,19,396,995,1
1040,27x43,27,43,1434,2305,0
1041,32x33,32,33,1707,1759,1
1042,44x5,44,5,2363,232,1
1043,48x3,48,3,2581,123,1
1044,28x34,28,34,1489,1814,0
1045,18x16,18,16,942,832,0
1046,32x17,32,17,1707,886,1
1047,15x15,15,15,778,777,0
1048,23x42,23,42,1215,2250,0
1049,23x13,23,13,1215,668,0
1050,39x32,39,32,2089,1705,0
1051,43x38,43,38,2308,2032,0
1052,28x42,28,42,1489,2250,0
1053,45x18,45,18,2417,941,0
1054,35x25,35,25,1871,1323,0
1055,9x42,9,42,451,2250,0
1056,30x7,30,7,1598,341,1
1057,34x5,34,5,1816,232,1
1058,14x38,14,38,724,2032,0
1059,3x21,3,21,123,1105,0
1060,21x31,21,31,1106,1650,0
1061,8x44,8,44,396,2359,0
1062,32x13,32,13,1707,668,1
1063,49x5,49,5,2636,232,0
1064,4x34,4,34,178,1814,0
1065,43x15,43,15,2308,777,0
1066,36x16,36,16,1926,832,0
1067,6x24,6,24,287,1268,0
1068,43x24,43,24,2308,1268,0
1069,12x42,12,42,615,2250,0
1070,39x16,39,16,2089,832,0
1071,10x38,10,38,505,2032,0
1072,7x30,7,30,341,1595,0
1073,12x16,12,16,615,832,0
1074,36x6,36,6,1926,286,0
1075,3x18,3,18,123,941,0
1076,32x30,32,30,1707,1595,0
1077,11x44,11,44,560,2359,0
1078,5x37,5,37,232,1977,0
1079,43x18,43,18,2308,941,0
1080,47x35,47,35,2526,1868,0
1081,24x23,24,23,1270,1214,0
1082,19x13,19,13,997,668,0
1083,44x2,44,2,2363,68,0
1084,30x33,30,33,1598,1759,1
1085,23x10,23,10,1215,505,0
1086,7x24,7,24,341,1268,0
1087,22x24,22,24,1161,1268,0
1088,12x39,12,39,615,2086,1
1089,9x31,9,31,451,1650,0
